id,name,description
346,دینی و مذهبی,موضوعات مربوط به دین و مذهب در این دسته از آثار، نقشی اساسی دارند و در کانون توجه نویسنده قرار دارند. نقد و تفسیر دیدگاه های مختلف دینی نیز در این کتاب ها به چشم می خورند.
327,روانشناسی,کتاب های روانشناسی به علم رفتار، تفکر و ذهن (بخش های خودآگاه و ناخودآگاه) می پردازند. هدف کلی این حوزه از دانش، به عنوان یک رشته ی دانشگاهی بسیار گسترده با گرایش هایی متنوع و مختلف، درک ویژگی های مغز، چگونگی کارکرد ذهن در شرایط مختلف و هر گونه واکنش ذهنی قابل بررسی است.
182,رمان,رمان یا داستان بلند، متنی روایتگر و داستانی است که در قالب نثر نوشته می شود. در قرن هجدهم کلمهٔ «رمان» بیشتر برای اشاره به قصّه های کوتاه در مورد عشق و توطئه به کار می رفت. در ۲۰۰ سال اخیر، رمان تبدیل به یکی از مهم ترین اشکال ادبی شده و سهم بسیار بزرگی از دنیای کتاب را به خود اختصاص داده است.
103,ادبیات داستانی,ادبیات داستانی، گونه ای پرطرفدار از ادبیات است که به مسائلی چون مشکلات اجتماعی، سیاسی و فرهنگی و وضعیت زندگی بشر می پردازد. نویسندگان ادبیات داستانی بر بررسی عمیق و باطنی کاراکترهای جذاب، چندوجهی و قابل باوری تمرکز دارند که داستان های درونی و ذهنیشان، پیشبرنده ی اتفاقات داستان اصلی است.
101,داستان تاریخی,داستان تاریخی نوعی از نگارش است که مرز میان تاریخ و ادبیات به شمار می رود. در این گونه کتاب ها معمولا از هیچ منبعی یاد نشده و یا از منابع کمی یاد می شود. در رمان تاریخی، دروغ یا حقیقت داشتن مطلب مهم نیست بلکه نوع نوشتار اهمیت دارد و اثر از نظر ادبی مورد ارزیابی قرار می گیرد. عنصر کلیدی در داستان های تاریخی این است که روایت کلی در گذشته جریان دارد و به مسائلی چون اخلاقیات، وضعیت اجتماعی و جزئیات دیگر یک دوره ی زمانی خاص در گذشته می پردازد. این گونه از ادبیات دارای زیر-ژانرهایی چون تاریخ متناوب (یا تاریخ بدیل) و داستان فانتزی تاریخی است.
142,ادبیات اسپانیا,ادبیات اسپانیا، شخصیت هایی چون دون کیشوت و دون خوان را به جهان معرفی کرده است. اختراع رمان در قرن شانزدهم، به ادبیات اسپانیا منسوب می شود. تاریخ پرفراز و نشیب و کهن این کشور، باعث به وجود آمدن گنجینه ای از آثار ارزشمند ادبی شده است.
335,تجارت و کسب و کار,کتاب های مربوط به حوزه ی تجارت، موضوعاتی چون چگونگی کارکرد عوامل تجاری، رویکردهای موفق کسب و کار، روش های مختلف کارآفرینی و سایر جنبه های تئوری و عملی دنیای تجارت را مورد بررسی و کنکاش قرار می دهند.
176,دهه 1920 میلادی,دهه ی 1920 میلادی، دوره ی پرفراز و نشیبی بود و تغییرات بزرگ متعددی در این دهه به وقوع پیوست. مدرنیسم، تقریبا بر همه ی جنبه های هنر، ادبیات و فرهنگ عامه ی مردم در این زمان تأثیر گذاشت و بهترین نامی که برای توصیف جنبش های ادبی و فرهنگی این دهه می توان انتخاب کرد، «تجربی» خواندن آن هاست. فیتزجرالد و همینگوی، محبوب ترین نویسندگان این دهه به حساب می آمدند.
170,دهه 1980 میلادی,نویسندگان در دهه ی 1980 میلادی، واکنش خود نسبت به تغییرات فرهنگی را در آثارشان به عموم نشان دادند. رویدادها و ویژگی های شاخص این دوره، مصرف گرایی، جنگ های فالک لند، رشد شرکت های خصوصی و بحران ایدز بود و نویسندگان ،علاوه بر پرداختن به این مسائل، سوالاتی درباره ی جنسیت، طبقه ی اجتماعی، نژاد و هویت ملی مطرح می کردند.
347,نمایشنامه درام,نمایشنامه هایی که در این دسته قرار می گیرند، به طور معمول ساختاری واقع گرایانه دارند و داستان آن ها، به چگونگی مواجهه ی شخصیت های مختلف با مشکلات درونی و بیرونی شان می پردازد.
354,نمایشنامه تاریخی,نمایشنامه های تاریخی، داستان خود را در بستر واقعه یا برهه ای تاریخی روایت می کنند و علاوه بر نقل اتفاقات داستانی، مخاطب خود را با بخشی مشخص از تاریخ آشنا می کنند.
167,دهه 2010 میلادی,دهه ای که بیش از هر وقت دیگری، پیشرفت های تکنولوژی و بالا رفتن روزافزون سرعت زندگی در آن به چشم می خورد. آثار ادبی این دهه به مسائلی چون فشارهای زندگی مدرن، گمگشتگی بشر در دنیای فناوری و بازگشت به عرفان ها و جهان بینی های گذشته برای کسب آرامش بیشتر می پردازند.
309,دهه 1780 میلادی,جنگ های انقلابی آمریکا، پیشرفت و گسترش انقلاب صنعتی و انتخاب دلار به عنوان واحد پول رسمی ایالات متحده را می توان جزء مهمترین رویدادهای دهه ی 1780 میلادی برشمرد که تأثیر زیادی بر فرهنگ و زندگی جوامع وقت داشت.
133,زندگی نامه,زندگی نامه یا سرگذشت نامه یا بیوگرافی سبکی در ادبیات است که مربوط می شود به شرح و توصیف رخدادها و روند زندگی یک یا چند نفر. بیشتر زندگینامه ها بر پایه یادداشت های شخصی افراد ترتیب داده می شوند و داستان هایی واقعی هستند و نه تخیلی. یک زندگی نامه به فهرست کردن اطلاعات در مورد یک شخص مانند زادگاه و زادروز و تاریخ رخدادها محدود نمی شود و به توضیح و گاه تحلیل رویدادها می پردازد.
561,مصاحبه,چیزی بهتر از صحبت های خود نویسنده یا هنرمند، نمی تواند از جنبه های مختلف شخصیتی و فکری او پرده بردارد. کتاب های موجود در این طبقه بندی، آثری هستند که از مصاحبه ها و گفت و گوهای نویسندگان شناخته شده و چهره های ادبی برجسته به وجود آمده اند و مخاطبین را با وجوهی جذاب از زندگی هنرمندان مورد علاقه ی خود آشنا می کنند.
147,ادبیات آلمان,نویسندگان آلمانی، از لوتر و گوته گرفته تا برشت و گونتر گراس، تأثیر عمیقی بر دنیای مدرن داشته اند. بسیاری از شاهکارهای ادبی آلمان به طور ویژه به مسائل اقتصادی و دینی پرداخته اند و می توان این آثار را واکنشی به تغییرات اجتماعی و سیاسی در گذشته ای اغلب خشونت بار و تراژیک ارزیابی کرد. اتفاقات جنگ جهانی دوم بر ادبیات غنی این کشور تأثیر زیادی گذاشت و نویسندگان آلمانی، داستان ها و تحلیل هایی جاودان از این رویدادها خلق کرده اند.
285,ادبیات نمایشی,ادبیات نمایشی، گونه ای از ادبیات است که برای اجرا در صحنهٔ تئاتر یا مکان های دیگر تنظیم و نوشته شده باشد و نمایشنامه، فیلمنامه و تعزیه نامه و امثال این ها را در بر می گیرد. گونه های مختلف ادبیات نمایشی تقریبا در همه ی جوامع ابتدایی و یا پیشرفته به چشم می خورند و در طول تاریخ، تأثیر شگرفی بر روند تکامل جوامع داشته اند.
337,هنری,کتاب های هنری عمدتا به شرح چگونگی خلق آثار دیداری، شنیداری، نمایشی و سایر قالب های هنری، توضیح جنبه های مختلف یک اثر هنری، زندگی هنرمندان بزرگ و تأثیرگذار تاریخ، نقد هنری، مطالعه ی تاریخ هنر، بررسی جنبه های زیبای شناسانه ی آثار هنری و دیگر حوزه های مربوط به هنر می پردازند.
680,نقد هنری,نقد هنری نقدی است که به بحث و ارزیابی در آثار هنر بصری می پردازد.منتقدان هنر معمولا آثار هنری را از جنبه های زیبایی شناسی یا تئوری زیبایی مورد نقد و بررسی قرار می دهند. یکی از اهداف نقد هنری دستیابی به مبنای عقلانی برای درک هنر است.انواع جنبش های هنری منجر به تقسیم نقد هنری به رویکردهای مختلفی گردیده، که هر کدام با استفاده از معیارهای مختلف خودشان به قضاوت بر روی آثار هنری می پردازند. رایج ترین این تقسیم بندی ها در حوزهٔ نقد، تقسیم آن به نقد و ارزیابی تاریخی (شکلی از تاریخ هنر) و نقد معاصر از کار توسط هنرمندان زنده است.
299,داستان عرفانی,داستان عرفانی، گونه ای از ادبیات است که موضوعاتی ذهنی و روحانی و تفکراتی چون گسترش آگاهی، معنویت، عرفان و فراروانشناسی را دست مایه ی پیشبرد داستان خود قرار می دهد. این ژانر گاها زیرمجموعه ی ژانر «داستان های گمانه زن» تلقی می شود.
105,ادبیات معاصر,تقریبا در اغلب زبان های زنده ی دنیا، مفهوم معاصر مبهم است، به خصوص وقتی که این واژه برای توصیف ادب و هنر به کار می رود. از یک منظر، قرن بیستم، و از منظری دیگر، زمان بعد از جنــگ جهانی دوم دوران معاصر به حساب می آید. عده ای نیز، از سال 1975 به بعد، یعنی بعد از پست مدرنیســم، را معاصر می دانند.ادبیات معاصر به دلیل نزدیکی بیشتر با زندگی مخاطبین امروزی، از اصلی ترین دسته بندی های ادبیات به شمار می آید.
148,ادبیات آمریکای لاتین,ادبیات آمریکای لاتین، شامل آثار ادبی شفاهی و مکتوبی می شود که به زبان های متعددی چون اسپانیایی، پرتغالی و زبان های بومی مناطق مختلف آمریکای مرکزی و جنوبی خلق شده اند. این گونه از ادبیات، در نیمه ی دوم قرن بیستم و عمدتا به خاطر موفقیت بین الملی سبکی به نام رئالیسم جادویی و ظهور نویسندگان صاحب سبک و جریان سازی چون گابریل گارسیا مارکز در سطح جهان شناخته شد. ادبیات آمریکای لاتین دارای فرهنگی غنی، پیچیده است که قدمت آن به چندین قرن گذشته بازمی گردد.
157,ادبیات کلمبیا,ادبیات کلمبیا به عنوان برونداد فرهنگ این کشور، به خاطر وجود فرهنگ های اسپانیایی، آفریقایی و بومیان آمریکا، بسیار وسیع و متنوع است. ادبیات کلمبیا، یکی از غنی ترین ها در آمریکای لاتین به شمار می آید و با معرفی نوابغی چون گابریل گارسیا مارکز، خدمت بزرگی به ادبیات جهان کرده است.
265,مجموعه داستان,مجموعه داستان هایی که در بیش از یک جلد ارایه شده اند. این داستان ها اغلب به موضوع یکسانی می پردازند و به دلیل طولانی بودن، دنیای بسیار گسترده و بزرگی دارند.
356,داستان کوتاه,داستان کوتاه، گونه ای از ادبیات است که نسبت به رمان یا داستان بلند حجم بسیار کمتری دارد و نویسنده در آن، برشی از زندگی یا حوادث را روایت می کند. این گونه از ادبیات مانند دریچه ای است که به روی زندگی شخصیت یا شخصیت هایی، برای مدت کوتاهی باز می شود و به خواننده فقط امکان می دهد که از این دریچه به اتفاقاتی که در حال وقوع است، بنگرد. شخصیت در داستان کوتاه فقط خود را نشان می دهد و کمتر گسترش و تحول می یابد.
19,ادبیات کانادا,قبل از ورود اروپایی ها به کانادا، تاریخ، فرهنگ، هویت، زبان، هنر و ادبیات مردم بومی آمریکای شمالی بر این منطقه حاکم بود و بعد از شکل گیری کشوری جدید در این سرزمین، فرهنگی نو وارد کانادا شد. گوناگونی فرهنگی ونژادی کانادا، در آثار ادبی نویسندگان این کشور به خوبی بازتاب داده شده و موضوع دوگانگی هویت، همیشه مورد توجه هنرمندان برجسته ی این کشور بوده است.
809,پرفروش ترین های چاپ 98,در این بخش، می توانید پرفروش ترین کتاب هایی که در سال 98 چاپ شده اند را از نظر بگذرانید. این کتاب ها، گلچینی هستند که توسط خوانندگان در سراسر ایران به وجود آمده اند و بیشترین خواننده را در میان خیل عناوین ارزشمند دنیای قلم داشته اند. انتخاب از میان این آثار، کار دشواری نیست !
29,ادبیات انگلیس,موضوعات متعددی چون به وجود آمدن رمان، درخشش کمدی های انگلیسی، شعر و شاعری و گوناگونی نژادی دورگه های بریتانیایی برنده ی جایزه ی نوبل، همگی در زیر سایه ی ادبیات انگلیس قرار می گیرند. ادبیات برتانیا، به خاطر جنبش های ادبی بزرگی چون رمانتیسیسم و مدرنیسم، و نویسندگان تأثیرگذاری چون جفری چاوسر، جان دان، ساموئل جانسون، ویلیام وردزورث، جین آستن، چارلز دیکنز ، ویرجینیا وولف و ... شناخته می شود.
292,سیاسی,کتاب های سیاسی به طور عمده به مسائلی چون توزیع قدرت و منابع در جامعه ای مشخص و ارتباطات میان جوامع می پردازند.
160,ادبیات مجارستان,ادبیات مجارستان که برای قرن ها در میان کشورهای انگلیسی زبان کمتر شناخته شده بود، به مدد موج جدیدی از نویسندگان بین المللی و بزرگی چون آگوتا کریستف و لسلو کراسناهور توانست جایگاه خود را در ادبیات اروپا و جهان به تثبیت برساند.
27,داستان فانتزی,فانتزی، ژانری در ادبیات است که از جادو و دیگر اشکال فراطبیعی، به عنوان عنصر اولیه ی فضای داستان استفاده می کند. این ژانر معمولا به خاطر نگاه، حس و درون مایه ای وسیع از آثار در ژانرهای علمی تخیلی و وحشت متمایز می شود؛ هر چند که این سه ژانر نقاط مشترک بسیاری با هم دارند و مجموعا با عنوان ادبیات گمانه زن شناخته می شوند. داستان های فانتزی معمولا در داستان های سنتی که سینه به سینه نقل می شدند، ریشه دارند.
207,جدید ترین کتاب ها,تازه ترین و جدیدترین شاهکارهای اضافه شده به دنیای کتاب و کتابخوانی را در این بخش می توانید ببینید. با بررسی فهرست جدیدترین کتاب ها، همیشه خود را در دنیای کتاب ها به روز نگه دارید و جا ماندن در این دنیای پرسرعت را به فراموشی بسپارید.
236,داستان علمی,داستان های علمی به داستان هایی اطلاق می شود که پایه ی اصلی شان، موضوعات مربوط به علم روز باشد. تفاوت عمده ی این گونه از داستان ها با آثار علمی تخیلی این است که داستان های علمی تخیلی معمولا به علومی که هنوز به وجود نیامده اند، می پردازد.
376,دیوان اشعار ایرانی,در این بخش می توانید دیوان اشعار ارزشمند بزرگترین شاعران و ادیبان پارسی، بزرگانی همچون مولوی، سعدی، خیام، حافظ و فردوسی، را بیابید و غرق سخنان نغز و دلکش آن ها شوید.
134,ادبیات کلاسیک,این نوع ادبیات موافق عقل و استدلال و منطق است. و همیشه خیل در آن محدود است . همچنین معتدل و میانه رو است. این نوع ادبیات ساده، زیبا و روان است و دارای قهرمان غیرعادی نیست بلکه افراد برجسته و نماینده یک گروه در آن قرار دارد. قانون وحدت سه گانه (وحدت موضوع، وحدت زمان و وحدت مکان) از اصول فراموش نشدنی متون کلاسیک است. درمتون کلاسیک خواننده معمولا با روند تعادل اولیه- عدم تعادل- رخداد و سپس تعادل ثانویه روبه رو است. نظرگاه متون کلاسیک معمولا دانای کل است و این نوع متون به مسائل و همه امور جنبهٔ قطعیت می بخشند. دانای کل خدای متن است و هرچه او می گوید واقعییت مطلق شمرده می شود. در متون کلاسیک با پایان بسته و خوش و همچنین توجه به بیان حوادث و اتفاقات بیرونی بر بیان دغدغه های درونی و فردی ارجحیت دارد.
145,ادبیات ایتالیا,ادبیات ایتالیا از قرون وسطا تا به همین امروز، درخشان و شایان توجه بوده است. در طول تاریخ، نویسندگان درخشانی چون دانته، پترارک، ایتالو کالوینو، دینو بوتزاتی، پریمو لوی، لوئیجی پیراندللو و بسیاری دیگر، آثار درخشان و ماندگاری را به ادبیات جهان افزوده اند.
375,مجموعه آثار هنری,در این بخش، مجموعه آثار هنری برجسته ترین و بزرگترین نقاشان و هنرمندان جای جای جهان در دوره های مختلف گنجانده شده است.
251,ادبیات دانمارک,ادبیات دانمارک، بخشی از ادبیات اسکاندیناوی به حساب می آید و قدمت آن به قرون وسطی بازمی گردد. هنرمندان و نویسندگانی چون هانس کریستین اندرسن، سورن کی یرکگور، و برنده ی نوبل ادبیات، هنریک پونتوپیدان جایگاه ویژه ای به ادبیات دانمارک در میان دنیای درخشان ادبیات اسکاندیناوی بخشیده است.
371,مقاله,مقاله، به نثری با موضوعات غیرداستانی اطلاق می شود که بخش مستقلی از یک کتاب، روزنامه، مجله و غیره را تشکیل می دهد. مقاله، معمولا اثری است که به طور مشخص به موضوعی خاص می پردازد.
798,جایزه مهرگان ادب,جایزه ادبی مهرگان یا جایزه مهرگان ادب جایزه ایست ادبی که همه ساله در مهرماه برگزار می شود. مهرگان تنها جایزه غیردولتی است که در حوزه محیط زیست و علم نیز جایزه اهدا می کند.جوایز مهرگان در سه نوع ارائه می شوند:تندیس مهرگان، جایزه نقدی و لوح تقدیر برای برگزیده اصلیلوح تحسین هیئت داوران برای برگزیدگان دوم و سوملوح تقدیر برای یک یا دو نویسنده راه یافته به مرحله نهایی
97,ادبیات آمریکا,ادبیات آمریکا شامل مجموعه آثار ادبی است که در ایالات متحده و یا مستعمرات سابق آن نوشته و تولید شده باشند. آمریکا در ابتدای تاریخ خود، مجموعه ای از مستعمرات بریتانیا بود، بنابراین، سنت ادبی این کشور، بسیار نزدیک و همسو با ادبیات انگلیس شکل گرفت. با این حال، ویژگی های منحصر به فرد آمریکایی و تعدد آثار تولید شده در این کشور، مسیر و سنت متفاوتی نسبت به ادبیات انگلیس، برای ادبیات آمریکا به وجود آورد.
329,پرفروش ترین کتاب های نیویورک تایمز,لیست پرفروش ترین کتاب های نیویورک تایمز، برجسته ترین و معتبرترین فهرست پرفروش ترین کتاب ها در ایالات متحده ی آمریکا است. این لیست که به صورت هفتگی در مجله ی نقد کتاب پایگاه خبری نیویورک تایمز به انتشار می رسد، از 12 اکتبر 1931 تا به حال در اختیار علاقه مندان قرار گرفته است. این فهرست در سال های اخیر، به شکل لیست هایی متعدد در دسته بندی های مختلفی چون آثار داستانی، غیرداستانی و کتاب های کاغذی و الکترونیکی تقسیم شده است.در این بخش سعی شده است کتاب های ترجمه شده ای که جزو لیست پرفروش ترین کتاب های نیویورک تایمز بوده اند جمع آوری گردد
1009,فهرست برترین کتاب ها برای والدین,بهترین کتاب های مربوط به تربیت فرزندان، معمولا ما را به سوی درون نگری سوق می دهند و همچنین، دوران کودکی خودمان را دوباره به یادمان می آورند؛ چرا که هدف همه ی پدرها و مادرها این است که فرزندشان، شرایط و زندگی بهتری را نسبت به آن ها داشته باشد. برترین آثار در این دسته، هم تسلی بخش هستند و هم چالش برانگیز، و به ما یادآوری می کنند برای این که بتوانیم پدر یا مادری بخشنده، مهربان و مسئولیت پذیر باشیم، ابتدا باید بتوانیم با خودمان اینگونه رفتار کنیم. فهرست پیش رو، از ترکیب لیست های ارائه شده در سایت های LifeHack – Parents و BookRiot به وجود آمده و برترین کتاب ها درباره ی هنر تربیت فرزندان را در خود جای داده است.
175,دهه 1930 میلادی,با نگاه به آثار ادبی انتشار یافته در دهه ی 1930، نام های بزرگی چون جان اشتاین بک، ویلیام فاکنر و مارگارت میچل به چشم می خورند. آثار ادبی به وجود آمده در این دهه، عمیقا بازتاب دهنده ی مشکلات زمانه هستند و با فراهم کردن مأوایی برای مخاطبین، فرصت فاصله گرفتن از این مشکلات را برای آن ها فراهم می کنند.
120,داستان تریلر,تریلر به داستان پلات محور جذابی اطلاق می شود که با شرایطی خاص، قهرمانان خود را در موقعیت های خطرناکی قرار می دهد، به نحوی که خلاصی آن ها از این موقعیت ها به راحتی میسر نیست. همیشه در این داستان ها، تبه کاران مقابل قهرمانان قرار می گیرند و نبردی بین خیر و شر جریان دارد. بخشی از جذابیت این ژانر علاوه بر زیبایی خود داستان، به نوع نقل داستان از زبان راوی بستگی دارد. نویسنده با ایجاد شرایط بحرانی، حوادث مکرر و تعلیق های فراوان، آن چنان طوفانی در ذهن خواننده ایجاد می کند که توان کنار گذاشتن کتاب از او سلب می شود.
140,داستان وحشت,گونۀ وحشت، سبکی تخیلی در هنر و ادبیات است که به مسائل غیرواقعی و تخیلی و برخی داستان های عامه پسند می پردازد و به طور کلی، درون مایه ی آن، ترسیم رخدادهای مافوق طبیعی است. موضوعاتی که در این گونه بیشتر مورد توجه نویسندگان است شامل قتل، خودکشی، ترس، دیوانگی، ارواح، خون آشام ها و هیولاها می شود. از اواسط قرن نوزدهم و پس از آن به موازات شکل گیری داستان های علمی تخیلی در نیمه دوم سال های 1920، شاخه ای از ادبیات وحشت ظهور کرد که به شناخت رو به رشد علوم طبیعی اشاره داشت. شخصیت های اصلی داستان های شکل گرفته بر پایه ی این نوع از ادبیات وحشت، الزاما ارواح پس از مرگ نبودند، بلکه بیشتر شامل موجوداتی خفته در اعماق جنگل ها، غارها، موجودات فضایی و یا حتی موجودات ساخته شده از سوی خود انسان ها در آزمایشگاه می شدند.
794,فهرست برترین داستان های ژانر وحشت,داستان های ژانر وحشت، برای همه ی ما جذاب هستند؛ آثاری که ترس را تا مغز استخوانمان رسوخ می دهند و ما را با عمیق ترین هراس هایمان را رو ب رو می کنند. اشباح، قاتلانی خونخوار، یا خاطراتی وهمناک از گذشته ای تاریک؛ فرقی نمی کند، برترین داستان های این ژانر به هر طریقی که شده، ما را در جهان هراس انگیز خود غرق می کنند و تجربه ای رهایی بخش را به واسطه ی مواجهه با ترس بدون قرار گرفتن در معرض خطرات واقعی برایمان به ارمغان می آورند. فهرست پیش رو، دربردارنده ی برترین داستان های ژانر وحشت است. اگر فکر می کنید چیزی شما را نمی ترساند، به آثار موجود در این فهرست سر بزنید!
462,جایزه ی فرانتس کافکا,"جایزه فرانتس کافکا جایزه ادبی بین المللی ارائه شده به افتخار فرانتس کافکا نویسنده آلمانی زبان است. این جایزه اولین بار در سال ۲۰۰۱ توسط انجمن فرانتس کافکا شهر پراگ جمهوری چک برگزار شد. در سخرانی سالانه به گیرنده مبلغ ۱۰۰۰۰ دلار به اضافهٔ یک دیپلم و یک مجسمه برنز اهدا می گردد . این جایزه ارتباطی به ""جایزهٔ کافکا که توسط دانشگاه روچستر در ایالات متحده آمریکا داده شده ندارد هرچند که هر دو به نام جایزه کافکا خوانده می شوند."
927,فهرست برترین کتاب های مربوط به موسیقی,بهترین کتاب ها درباره ی موسیقی چه ویژگی هایی دارند؟ با این که تعداد زیادی از شرح حال های بی پرده در این ژانر به چشم می خورد، طیف موضوعاتی که در برترین کتاب های مربوط به موسیقی وجود دارد، به گستردگی خود هنر موسیقی است. نویسندگان در سراسر جهان از موسیقی به عنوان راهی برای کاوش در تقریبا همه چیز، از سیاست گرفته تا تکامل خرده فرهنگ ها، استفاده کرده اند. اینگونه از آثار می توانند بینش هایی ارزشمند را درباره ی هنر تحول برانگیز موسیقی و همچنین زندگی و حرفه ی موزیسین های افسانه ای در اختیار مخاطبین قرار دهند. فهرست پیش رو، دربردارنده ی برترین کتاب هایی است که به بهترین شکل، به این موضوع جذاب می پردازند.
685,جایزه ی ادبی هفت اقلیم,جایزه ادبی هفت اقلیم، نهادی ادبی است که توسط بخش خصوصی (موسسه فرهنگی هنری هفت اقلیم) اداره می شود. این جایزه ادبی هر ساله به کتاب های منتشر شده در زمینه ادبیات داستانی (رمان و مجموعه داستان)، در حیطهٔ زبان فارسی در ایران اهدا می شود. آثار برگزیده طی چند دوره داوری انتخاب می شوند و در تاریخی معین نویسندگان برگزیده مورد تقدیر قرار می گیرند. این جایزه یکی از معدود جایزه های ادبی مستقل ایران است که کماکان فعالیت می کند.
102,داستان عاشقانه,داستان رمانتیک و یا عاشقانه، گونه ای از داستان است که اولویت اصلی در آن، توجه به روابط عاشقانه بین دو نفر می باشد. ویژگی بارز رمان های عاشقانه بیان پر از احساس آن است. این گونه از ادبیات، مخاطبین بسیار زیادی در سراسر جهان دارد.
353,اجتماعی,آثاری که در این دسته جای می گیرند، به نقد، تفسیر و توصیف مسائل گوناگون اجتماعی در جوامع مختلف می پردازند. نویسندگان این عناوین تلاش می کنند تا مخاطب خود را با شرایط زندگی در جامعه ای خاص آشنا سازند.
560,گردآوری و تلفیق,کتاب های موجود در این دسته بندی، به انتخاب ویراستار یا مترجم کتاب، از تلفیق و گرد هم آوردن چندین اثر مختلف از نویسندگان و چهره هایی متفاوت به وجود آمده اند و به نوعی آثاری منحصر به فرد هستند که با در کنار هم قرار دادن آثاری که سابق بر این به صورت مجزا وجود داشته اند، تجربه ای متفاوت و خاص را برای مخاطبین رقم می زنند.
173,دهه 1950 میلادی,ادبیات در دهه ی 1950 میلادی به مسائلی چون تردید و انفعال فرهنگی جوامع مختلف توجه ویژه ای داشت. موضوع به دست گرفتن کنترل زندگی و تعیین سرنوشت به دست خود انسان در آثار ادبی این دهه به چشم می خورد. با پدیدار شدن کتاب هایی چون «حکایت های مریخی»، ژانر علمی تخیلی از محبوبیت بالایی برخودار شد و کتاب های کودک، سهم بیشتری از مخاطبین را از آن خود کردند.
