id,name,description
163,ادبیات مکزیک,ادبیات مکزیک، یکی از پربارترین و تأثیرگذارترین خاستگاه های ادبی در میان کشورهای اسپانیایی زبان است. ادبیات این کشور، نویسندگان بزرگ و جریان سازی چون اکتاویو پاز، کارلوس فوئنتس، آمادو نروو و بسیاری دیگر را به ادبیات جهان معرفی کرده است.
143,ادبیات افغانستان,ادبیات معاصر افغانستان، بر میراثی غنی از آثار شفاهی و مکتوب تکیه دارد. بدیهی است که به خاطر شرایط افغانستان، نویسندگان این کشور بیشتر به داستان های مربوط به جنگ و مهاجرت پرداخته اند. نویسندگان موفق و جریان سازی چون خالد حسینی و عتیق رحیمی از دل این ادبیات سر بر آورده اند.
916,فهرست برترین کتاب های شعر,شعر، قالبی هنری است که قدمت بیشتری از متون مکتوب دارد. این قالب، معنا، آوا و ریتم را در هم می آمیزد تا جهان هایی جادویی را خلق کند که بینش هایی درباره ی خودمان—و سایر ناشناخته ها—به ما می بخشند. هنر شعر تقریبا تعریف های مشخص را پس می زند اما همه ی ما می دانیم وقتی به اندکی الهام و معنا در زندگی نیاز داریم، همیشه می توانیم در بهترین اشعار به دنبال آن باشیم. فهرست پیش رو که از ترکیب لیست های ارائه شده در HookedToBooks، BookRiot، Reedsy و FlavorWire به وجود آمده، برخی از بهترین مجموعه اشعار در ادبیات جهان را در خود جای داده است.
151,ادبیات ترکیه,ادبیات و تاریخ غنی ترکیه را می توان به بخش اصلی تقسیم کرد: دوران قبل از اسلام، دوره ی اسلامی و دوره ی تأثیر فرهنگ غرب. موضوعات استفاده شده توسط نویسندگان مدرن ترک همچون اورهان پاموک، به زبانی ساده نوشته می شوند و نشان دهنده ی سبک و شرایط زندگی در این کشور هستند.
319,دهه 1880 میلادی,در این دهه اغلب کشورهای غربی، رشد اقتصادی بزرگی را تجربه کردند و آسمان خراش ها و شهرهای مدرن پدیدار شدند. آثاری چون چنین گفت زرتشت از نیچه، ماجراهای هاکلبری فین از مارک تواین، ماجراهای پینوکیو از کارلو کولودی، برادران کارامازوف از داستایوفسکی و اولین قصه از مجموعه ی شرلوک هلمز نوشته ی آرتور کانن دویل، در این دهه انتشار یافتند.
146,ادبیات آرژانتین,ادبیات آرژانتین، شامل آثار ادبی خلق شده توسط مولفین آرژانتینی می شود و یکی از پرکارترین و تأثیرگذارترین محدوده های هنری در تمام دنیای اسپانیایی زبان به شمار می رود. ادبیات آرژانتین، آثار فوق العاده ارزشمند و چهره های شاخصی چون خورخه لوییس بورخس، خولیو کورتاسار و ارنستو ساباتو را به ادبیات جهان عرضه کرده است.
905,پرفروش ترین های چاپ 99,در این بخش، می توانید پرفروش ترین کتاب هایی که در سال 99 چاپ شده اند را از نظر بگذرانید. این کتاب ها، گلچینی هستند که توسط خوانندگان در سراسر ایران به وجود آمده اند و بیشترین خواننده را در میان خیل عناوین ارزشمند دنیای قلم داشته اند. انتخاب از میان این آثار، کار دشواری نیست !
321,ادبیات اسکاتلند,ادبیات اسکاتلند، شامل آثاری به زبان های انگلیسی، بومی اسکاتلندی، فرانسوی، لاتین و چند زبان دیگر می شود. قدمت ادبیات اسکاتلند به قرن ششم میلادی بازمی گردد. ادبیات این کشور در قرن بیستم، جان دوباره ای گرفت و ظهور نویسندگانی چون آرتور کانن دویل و موریل اسپارک، اسکاتلند را به عنوان کشوری برجسته در ادبیات اروپا مطرح ساخت.
975,فهرست برترین کتاب ها درباره حیوانات,با گسترش حضور حیوانات خانگی در زندگی انسان ها، جای تعجب نیست که تعداد کتاب های پرفروش و تأثیرگذار درباره ی زندگی حیوانات افزایش یافته است. آثار داستانی و غیرداستانی موجود در این فهرست که از ترکیب لیست های BookRiot، FiveBooks و Goodreads به وجود آمده، به واسطه ی به تصویر کشیدن رابطه ی انسان و سایر حیوانات، این فرصت را در اختیار ما می گذارد که درکی بهتر را از تجربه ی همزیستی در کنار دیگر جانوران به دست آوریم.
1115,فهرست رمان های برگزیده در «ژانر ماجرایی»,فراموش کردن نخستین رمان ماجرایی که می خوانیم، معمولا کار سختی است: اولین مواجه ی تخیل ما با دنیاهایی سرشار از گنج های مدفون، سرزمین های ناشناخته و جنگل های دورافتاده چیزی نیست که به این راحتی ها از یاد برود. فهرست پیش رو که از ترکیب لیست های «Barnes & Noble» و «Bona Fide Bookworm» به وجود آمده، برخی از برترین رمان ها در «ژانر ماجرایی» را در اختیار علاقه مندان قرار می دهد.
990,برترین آثار داستانی دهه 2010 به انتخاب «نیویورک تایمز»,«نیویورک تایمز» روزنامه ی آمریکایی معتبر که مخاطبینی در سراسر جهان دارد، به صورت سالانه فهرستی متشکل از آثار داستانی، شعر و غیرداستانی برگزیده را به انتخاب دبیران خود منتشر می کند. در فهرست پیش رو، آثار داستانی برگزیده در دهه 2010—بر اساس انتشار به زبان انگلیسی از سال 2010 تا سال 2019—به انتخاب «نیویورک تایمز» در اختیار علاقه مندان قرار گرفته است.
128,داستان درام تاریخی,بهره گیری از رویدادها و شخصیت های تاریخی توسط درام نویسان با تلفیقی از التزام به واقعیات روی می دهد و آزادی عمل در خلق درام هایی متناسب با روحیات و افکار نویسندگان آن، شکل دهنده ی نوع ادبی خاصی به نام درام تاریخی است.
348,جایزه ی پولیتزر نمایشنامه,جایزه ی پولیتزر برای نمایشنامه، یکی از هفت جایزه ی مهم و معتبر پولیتزر است. این جایزه ی آمریکایی به شکل کلی به صورت سالانه به آثار برتر ادبی، نمایشی و موسیقیایی داده می شود. این جایزه، به یک اثر نمایشی برجسته تعلق می گیرد و قدمت آن به سال 1918 باز می گردد.
119,ادبیات پست مدرن,مشخصه ی ادبیات پست مدرن، تکیۀ شدید بر مسائلی چون از هم گسیختگی، تناقض، و روایت های سوال برانگیز است. این ادبیات اغلب بعنوان یک سبک یا روند تعریف شده است که در دوران پس از جنگ جهانی دوم پدید آمد. آثار پست مدرن به عنوان واکنشی در برابر تفکر روشنفکرانه و رویکرد مدرنیستی در ادبیات نوگرا به وجود آمده اند. ادبیات پست مدرن، جزیی از پست مدرنیسم است، و همانند پست مدرنیسم برای تعریف و طبقه بندی به عنوان یک جنبش ادبی، تمایل به مقاومت دارد.
185,داستان مرتبط با موسیقی,داستان های مرتبط با موسیقی به آثاری گفته می شود که موسیقی به گونه ای در آن دخیل باشد. این آثار، تمرکز اصلی داستان را بر تاریخچه ی موسیقی، سبک های موسیقی، یک موسیقی دان و یا خواننده ی خاص قرار می دهند.
948,فهرست برترین آثار «ادبیات پست مدرن»,نکته ی جالبی که در مورد «پست مدرنیسم» وجود دارد، این است که به راحتی نمی توان مشخص کرد دقیقا چه عواملی باعث می شود یک کتاب، اثری «پست مدرن» قلمداد شود! هنگام بررسی ویژگی های کتاب هایی که در زمره ی آثار ضروری در «ادبیات پست مدرن» قرار می گیرند، به خصوصیت هایی برمی خوریم که کاملا متضاد جلوه می کنند. «پست مدرنیسم» جنبش ادبی جذاب و پرطرفداری است که منتقدین ادبی، یکی از خاستگاه های اصلی آن را انتشار کتاب «تریسترام شندی» در قرن هجدهم در نظر می گیرند. فهرست پیش رو که از ترکیب لیست های BookRiot و Los Angeles Times به وجود آمده، برخی از برترین آثار موجود در «ادبیات پست مدرن» را در خود جای داده است.
117,ادبیات اگزیستانسیالیسم,اگزیستانسیالیسم یا هستی گرایی، اصطلاحی است که برای طبقه بندی آثار فیلسوفان مشخصی از اواخر سدهٔ نوزدهم و اوایل سدهٔ بیستم به کار برده می شود که با وجود تفاوت های مکتبی عمیق، در این باور مشترک اند که اندیشیدن فلسفی با موضوع انسان آغاز می شود و نه صرفا اندیشیدن موضوعی. در هستی گرایی، نقطه ی آغاز فرد به وسیله ی آن چه نگرش به هستی یا احساس عدم تعلق و گمگشتگی در مواجهه با دنیای به ظاهر بی معنی و پوچ خوانده شده، مشخص می شود. طبق باور اگزیستانسیالیست ها، زندگی بی معناست مگر این که خود شخص به آن معنا دهد؛ همان طور که سارتر گفت، ما محکومیم به آزادی یعنی انتخابی نداریم جز این که انتخاب کنیم؛ و بار مسئولیت انتخابمان را به دوش کشیم. بعضی مواقع اگزیستانسیالیسم با پوچ گرایی اشتباه گرفته می شود در حالی که با آن متفاوت است، پوچ گرایان عقیده دارند که زندگی هیچ هدف و معنایی ندارد در حالی که اگزیستانسیالیست ها بر این باورند که انسان باید خود معنا و هدف زندگی اش را بسازد. آثار داستانی هستی گرایی، از این فلسفه به عنوان پایه و اساس داستان خود استفاده می کنند.
317,دهه 1860 میلادی,دهه ی 1860، دهه ای بسیار متفاوت از دوره های دیگر بود و تغییرات فرهنگی، اجتماعی و سیاسی زیادی را به همراه داشت. حکم لغو برده داری در آمریکا، شعله ور شدن جنگ داخلی آمریکا، انتشار رمان بی نوایان از ویکتور هوگو، انتشار رمان جنگ و صلح از لئو تولستوی و انتشار رمان جنایت و مکافات از فئودور داستایوفسکی، از مهمترین اتفاقات این دهه به حساب می آیند.
442,کتاب هایی که باید خوانده باشید,طبق نظرسنجی گاردین اکثر مردم (کسانی که این کتاب ها را هنوز نخوانده اند) در مورد خواندن این فهرست از کتاب های کلاسیک دروغ می گویند و تظاهر می کنند که آنها را خوانده اند برای اینکه باهوش تر و عاقل تر به نظر برسند .به فهرست زیر کتاب «سرچشمه» اثر «آین راند» و همچنین کتاب «لولیتا» اثر «ولادیمیر ناباکوف» را نیز اضافه کنید .
843,فهرست برترین کتاب های اگزیستانسیالیسم,همه ی ما درباره ی معنای زندگی و مقصد نهایی خودمان فکر کرده ایم. «جنبش اگزیستانسیالیسم» با هدف کمک به درک معنای این دنیای اغلب پرهیاهو، در میان فیلسوفان قرن نوزدهم پدید آمد و سپس نام خود را در سراسر جهان ادبیات مطرح کرد. ادبیات اگزیستانسیالیستی به شکل معمول، شخصیت ها را در دنیایی پرآشوب و به ظاهر بی معنا قرار می دهد و آن ها را وادار می کند که با خویشتن و هدف حقیقی خود در دنیا مواجه شوند. این جنبش به واسطه ی آثار نویسندگانی همچون «آلبر کامو»، «فرانتس کافکا» و «ژان پل سارتر»، در میان سال های 1900 تا 1960 در اوج قرار داشت. فهرست پیش رو، برترین آثار داستانی و غیرداستانی در «ادبیات اگزیستانسیالیسم» را دربردارد و از ترکیب فهرست های ارائه شده در سایت های «Books Icon»، «Skeptic Spectator» و «Goodreads» به وجود آمده است.
946,فهرست کتاب ها با برترین «شخصیت های شرور»,شاید به حضور «شخصیت های شرور» در زندگی خودمان علاقه ای نداشته باشیم اما آن ها به واسطه ی قدرت منحصر به فرد خود، پس زدن قواعد مرسوم و از همه مهم تر کمک به خلق داستان ها، در بسیاری از اوقات بهترین بخش های ادبیات به حساب می آیند. تصور کنید همه ی شخصیت های داستانی همیشه خوب و خوش برخورد و راستگو بودند؛ در این صورت احتمالا خبری از داستان ها نبود. فهرست پیش رو که از ترکیب لیست های lithub و shortlist به وجود آمده، آثاری را در خود جای داده که برترین «شخصیت های شرور» در ادبیات را به مخاطبین معرفی می کنند.
1237,فهرست کتاب های برگزیده در «ادبیات روسیه»,«ادبیات روسیه» مدت ها است که نام خود را به عنوان یکی از غنی ترین و جذاب ترین شاخه ها در ادبیات جهان مطرح کرده و در طول تاریخ پربارش، آثاری فراموش نشدنی و جریان ساز را به میراث ادبی دنیا افزوده است. از روایت های کهن گرفته تا رمان های مدرن، فهرست پیش رو، کتاب های برگزیده در ادبیات روسیه را به انتخاب وبسایت «Russia Beyond» در اختیار علاقه مندان قرار می دهد.
135,ادبیات مدرن,ادبیات نوگرا یا ادبیات مدرن، در اواخر سده ۱۹ میلادی و اوایل سده بیستم در اروپا و آمریکای شمالی ریشه دارد و خصیصه اصلی اش، شکستن آگاهانه روش های سنتی نوشتن، هم در شعر و هم در داستان است. این جنبش ادبی، به شکل آگاهانه حالت های سنتی را از بین برد و فرم جدیدی را برای بیان احساسات انتخاب کرد. وحشت از جنگ جهانی اول، پیش فرض های غالب در مورد جامعه را در ذهن نوگرایان زنده کرد و نوگرایان، از میان همه با کسانی همچون زیگموند فروید و کارل مارکس که عقلانیت ذهن بشر را به چالش می کشیدند، هم داستان شده و از آنان، متأثر شدند.
328,پرفروش ترین کتاب ها,در این بخش، می توانید پرفروش ترین کتاب های بازار نشر را از نظر بگذرانید. این کتاب ها، گلچینی هستند که توسط خوانندگان در سراسر ایران به وجود آمده اند و بیشترین خواننده را در میان خیل عناوین ارزشمند دنیای قلم داشته اند. انتخاب از میان این آثار، کار دشواری نیست !
683,بهترین کتاب های داستانی بر پایه ی سبک رئالیسم جادویی,«رئالیسم جادویی» یکی از منحصر به فرد ترین قالب های روایت داستان به شمار می آید و علاقه مند شدن به آن، اصلا کار سختی نیست! در هم تنیدن عناصر جادویی و فانتزی در جهانی که آن را واقعی می پنداریم، مخاطبین را در دنیای بی پایان تخیل ها غرق می کند. بهترین داستان ها در این سبک، در حالی که شیوه ی عادی درک و منطق را در هم می شکنند، همچنان قابل همذات پنداری باقی می مانند.این فهرست دربردارنده ی آثار برتر «رئالیسم جادویی» است که از ترکیب فهرست های BookRiot و Goodreads به وجود آمده است.
737,فهرست برترین رمان ها در بریتانیا,این فهرست، بر اساس نظرسنجی ای درباره ی کتاب ها در سال 2003 توسط BBC به وجود آمده است. حدود هفتصد هزار نفر از شهروندان در این نظرسنجی شرکت کردند تا محبوب ترین رمان های بریتانیا را مشخص کنند. این نظرسنجی که یک سال به طول انجامید، به بزرگترین نظرسنجی عمومی در زمان خود تبدیل شد و افراد شناخته شده ی زیادی در آن شرکت کردند.
892,فهرست برترین کتاب های سوررئالیستی,«سوررئالیسم»، مکتب فکری و جنبشی در ادبیات، تئاتر و سایر هنرها است که تلاش می کند مرزهای میان قلمرو واقعیت و خیال را از بین ببرد. آثار هنری سوررئالیستی به واسطه ی کنار هم قرار دادن تصاویر متضاد، غیرمنطقی و متناقض، تفاوت های میان افکار خودآگاه و ناخودآگاه را در یکدیگر ترکیب می کنند و دنیایی جدید را به وجود می آورند. فهرست پیش رو که از ترکیب فهرست های The Atlantic – Lithub و Goodreads به وجود آمده، برترین آثار سوررئالیستی را در خود جا داده است.
936,فهرست برترین کتاب های «کمدی سیاه»,خندیدن در مواجهه با تراژدی، ترس و خطر، جنبه ای درمانگرانه دارد که باعث می شود ژانر «کمدی سیاه» تا حد زیادی برای مخاطبین، جذاب و اعتیادآور جلوه کند. اگر به خندیدن در غیرمعمول ترین شرایط علاقه دارید، فهرست برترین کتاب ها در ژانر «کمدی سیاه» را از دست ندهید؛ فهرستی که از ترکیب لیست های MyDomaine، DigBooks، Amazon و Goodreads به وجود آمده و آثار ضروری در این ژانر پرطرفدار را در خود جای داده است.
961,فهرست برترین رمان ها درباره شهرها,وقتی از نویسندگان پرسیده می شود که ایده ی خلق رمانشان را از کجا به دست آورده اند، برخی ممکن است بگویند صحبت یکی از شخصیت ها و یا جمله ای مشخص در مورد داستان در ابتدا به ذهنشان رسیده است؛ عده ای دیگر از نویسندگان نیز ممکن است ورود به یک مکان یا شهری خاص را اصلی ترین منبع الهام خود در نظر بگیرند. شهرها در بسیاری از اوقات، چشم اندازهایی دوگانه برای نویسندگان هستند: مکانی عمومی در جهان فیزیکی با تمام ساختمان ها و تاریخ مختص به خود، و همچنین بستری انتزاعی تر برای روییدن خاطرات و تخیلات هر شخص. همین زندگی دوگانه در شهرها است که نیروی محرکه ی لازم برای خلق داستان را برای نویسندگان به وجود می آورد. فهرست پیش رو که از ترکیب لیست های Guardian، ElectricLiterature و DestinationReads به وجود آمده، برخی از برترین رمان هایی را در خود جای داده که شهرها در آن ها، نقشی ویژه را ایفا می کنند.
1006,فهرست برترین کتاب ها درباره «کمونیسم»,ایدئولوژی «کمونیسم» در طول قرن بیستم، بر بخش های زیادی از جهان چیرگی یافت و در دنیای کنونی نیز، حضور و تأثیرگذاری آن در دنیای سیاست کاملا مشهود است. به همین خاطر، آشنایی و کسب اطلاعات بیشتر در مورد «کمونیسم» ضروری به نظر می رسد. فهرست پیش رو که از ترکیب لیست های Five Books، Barnes & Noble و Goodreads به وجود آمده، برخی از برترین کتاب ها درباره ی چگونگی شکل گیری «کمونیسم»، تاریخ این ایدئولوژی در کشورهای مختلف، و پیامدهای آن را در خود جای داده است.
1124,فهرست برترین آثار انتشار یافته پس از مرگ نویسنده,بسیاری از نویسندگان هیچ وقت موفق نمی شوند که کتابی را به انتشار برسانند؛ برخی از آن ها به واسطه مهارت و خوش اقبالی، در زمان حیات خود آثارشان را منتشر می کنند؛ و برخی دیگر نیز با موفقیت مواجه می شوند، اما تنها پس از مرگ خود. در حقیقت بسیاری از کتاب های تأثیرگذار و جریان ساز، پس از مرگ نویسنده انتشار یافته اند. فهرست پیش رو که از ترکیب لیست های Literary Hub، Electric Literature و Barnes & Noble به وجود آمده، برخی از برترین آثار انتشار یافته پس از مرگ نویسنده را در خود جای داده است.
233,داستان رئال,نویسندگان واقع گرا به بیان واقعیات جامعه ی خویش، درست همانطور که هستند، می پردازند. اواخر قرن 18 تا اوایل قرن 19 دیدگاهی که رئالیست ها داشتند، دیدگاهی بیرونی یا objective بود. رئالیسم، روشی دقیق برای بازنمایی واقعیات بیرونی و مواجه با امور (حادثه یا ماجرا) آن گونه که هستند، می باشد و نویسندگان روس در شکل گیری و رشد این ژانر، نقش بسزایی ایفا کردند.
121,داستان سیاسی,داستان های سیاسی از قالب روایت داستان برای تفسیر مسائل، نظام ها و نظریات سیاسی استفاده می کند. آثار طبقه بندی شده در ژانر داستان سیاسی، اغلب به طور مستقیم از جامعه ای واقعی انتقاد می کنند و یا واقعیتی جایگزین و حتی گاها فانتزی را به تصویر می کشند. نویسندگان بزرگی چون جوزف کنراد، جان اشتاین بک و گراهام گرین در این ژانر فعالیت کرده اند.
701,جایزه میگل دو سروانتس,جایزهٔ میگل دو سروانتس (به اسپانیایی: Premio Miguel de Cervantes) جایزه ای است در حوزه ادبیات اسپانیایی که هر ساله توسط وزارت فرهنگ اسپانیا به نویسندگان برگزیده اعطا می شود. این جایزه را به یاد میگل سروانتس نام نهاده اند و ارزش مالی آن ۹۰٬۰۰۰ یورو است، ولی سال۲۰۱۴ به «النا پونیاتوسکا» نویسنده و روزنامه نگار مکزیکی ۱۲۵۰۰۰ یورواهدا شد.جایزهٔ ادبی سروانتس در سال ۱۹۷۶ بنیاد گذاشته شد. این جایزه برای مجموعه آثار یک نویسنده هر سال در مادرید پایتخت اسپانیا اهدا می شود.این جایزه که از جمله معتبرترین جوایز ادبی دنیاست، هر سال در سالگرد درگذشت «میگل دو سروانتس»؛ نویسندهٔ مشهور قرن هفدهم کتاب «دن کیشوت» در ماه آوریل توسط وزارت فرهنگ اسپانیا اهدا می شود.مراسم اهدای جایزه سروانتس در دانشگاه مرکزی شهر آلکالا دهنارس، محل تولد میگوئل دوسروانتس برگزار می شود.
980,فهرست برترین کتاب ها درباره ورزش,ارتباط میان ورزش و ادبیات، احتمالا قدمتی به اندازه ی اولین متون مکتوب دارد و در برجسته ترین آثار دوران های کهن، از جمله «حماسه گیلگمش»، «شاهنامه» و «ایلیاد» نیز به چشم می خورد. از آن زمان تا کنون، نویسندگان بارها و بارها تلاش کرده اند داستان افرادی را روایت کنند که جرأت ورود به میدان مسابقات بزرگ و مواجهه با چالش های جسمانی و روانی بی پایان را داشته اند. فهرست پیش رو، برخی از برترین کتاب های مربوط به ورزش و ورزشکاران را در خود جای داده است.
546,مدرسه زندگی,مدرسه زندگی یک موسسه آموزشی است با تمرکز بر زندگی بهتر و عاقلانه تر. این موسسه در سال ۲۰۰۸ در لندن(شعبه اصلی)، آمستردام، برلین، استانبول، ملبورن، پاریس و سیدنی شروع به کار کرد. این مدرسه برنامه و خدمات متفاوتی را پیشنهاد میدهد منجمله پیدا مکردن شغل مورد رضایت، بهتر شدن در رابطه ها، دست یافتن به خونسردی، درک بهتر جهان.مدرسه زندگی توسط آلن دو باتن تأسیس شده است.
115,هوگو برای بهترین رمان,جایزه ی هوگو (Hugo Awards) ، قدیمی ترین و یکی از معتبرترین جوایز ادبی در زمینه ی داستان نویسی علمی-تخیلی و خیال پردازی که به افتخار هوگو گرنزبک، بنیان گذار نخستین مجله ی علمی-تخیلی که تحت نام «داستان های شگفت انگیز» به چاپ می رسید، نام گذاری شده است. این جایزه از سوی مجمع جهانی علمی-تخیلی ورلدکان (Worldcon) اعطا می شود.
248,جایزه ی نبیولا,جایزه ی نبیولا از معتبرترین جوایز در زمینه ی داستان نویسی علمی-تخیلی و خیال پردازی است که توسط «انجمن نویسندگان علمی تخیلی آمریکا» اعطا می شود. این جایزه از سال 1966 به صورت همه ساله در چهار دسته ی زیر اهدا می شود:داستان کوتاه: نوشته های زیر ۷۵۰۰ کلمه (Short Story)داستان نیمه کوتاه: نوشته های بین ۷۵۰۰ تا ۱۷۵۰۰ کلمه (Novelette)داستان: نوشته های بین ۱۷۵۰۰ تا ۴۰۰۰۰ کلمه (Novella)داستان بلند: نوشته های بالای ۴۰۰۰۰ کلمه (Novel)
812,فهرست الهام بخش ترین رمان های BBC,مرکز رسانه ای BBC در پنجم نوامبر سال 2019، فهرستی از رمان هایی را منتشر کرد که توسط جمعی شش نفره از نویسندگان و منتقدین ادبی به وجود آمده بود: فهرستی از 100 رمان انتشار یافته به زبان انگلیسی که در زندگی هیئت انتخاب کننده تأثیرگذار بوده است. این فهرست با عنوان «الهام بخش ترین رمان ها» با هدف «یک سال نکوداشت ادبیات» توسط BBC ارائه شد.
1146,فهرست کتاب های برگزیده به انتخاب «آمازون»,بخش «نقد کتاب» شرکت «آمازون» به انتخاب دبیران خود، فهرستی از صد کتاب برگزیده را در اختیار علاقه مندان قرار داده است. کتاب های موجود در این فهرست، شامل آثار داستانی و غیرداستانی برای مخاطبین کودک، نوجوان و بزرگسال می شوند و همگی آثاری ضروری برای دوستداران دنیای ادبیات به حساب می آیند.
1220,فهرست کتاب های برگزیده به انتخاب «ایلان ماسک»,«ایلان ماسک»، کارآفرین و تاجر آمریکایی است که در سال 1999 شرکت «X.com» (که مدتی بعد به PayPal تبدیل شد) را بنیان نهاد و در سال 2002 شرکت «SpaceX» و در سال 2003 شرکت «Tesla Motors» را تأسیس کرد. «ماسک» که یکی از برجسته ترین چهره ها در دنیای تکنولوژی به شمار می آید، در طول سال های اخیر، تعدادی از کتاب های مورد علاقه ی خود را به مخاطبین معرفی کرده است. فهرست پیش رو، کتاب های برگزیده به انتخاب «ایلان ماسک» را در اختیار علاقه مندان قرار می دهد.
800,فهرست برترین رمان های عاشقانه,همه ی ما به اندکی عشق در زندگی نیاز داریم، و یکی از راه های جذاب برای به دست آوردن آن، مطالعه ی رمان های عاشقانه ی احساس برانگیز است. این فهرست را می توان رویای یک آدم رمانتیک در نظر گرفت؛ فهرستی که از رأی مستقیم کاربران سایت گودریدز به وجود آمده و برترین آثار عاشقانه ی قدیمی و جدید را در خود جای داده است. اگر حال و هوای عشق به سرتان زده، این فهرست را از دست ندهید.
468,جایزه ی استوریاس,جوایز شاهزاده آستوریاس (اسپانیایی: Premios Princesa de Asturias، انگلیسی: Princess of Asturias Awards) مجموعه ای از جوایز سالیانه در اسپانیا است که هر ساله توسط بنیاد شاهزاده آستوریاس اعطا می گردد . این مراسم هر ساله در آمفی تئاتر کامپوآمور شهر ابیه دو برگزار می شود و طی آن جوایزی در هشت رشته مختلف، شامل پنجاه هزار یورو وجه نقد، یک تندیس ویژه به عنوان نماد این جایزه و یک دیپلم افتخار؛ به بهترین دستاوردهای آن گروه اعطا می شود.
345,کمدی,برجسته ترین آثار غیرداستانی دنیا در ژانر کمدی در این بخش قرار گرفته اند. با جست و جویی کوتاه در این بخش می توانید مطمئن باشید کتابی را انتخاب خواهید کرد که لبخند را بر لبانتان خواهد نشاند.
334,علوم تجربی,علوم تجربی به علومی گفته می شود که بر پایه ی تحقیقات تجربی و قابل آزمایش، با آزمودن فرضیه عمدتا در شرایط کنترل شده به استدلال علمی می پردازند. کتاب های مربوط به حوزه های مختلف علوم تجربی، مفاهیم این علوم را برای مخاطبین خاص و عام تشریح می کنند.
374,کتاب های نفیس,مجموعه ای از بهترین کتاب های نفیس ادبی و مذهبی و دیوان شعرا
