id,name,description
188,ادبیات رومانی,قدمت ادبیات رومانی به اوایل قرن شانزدهم بازمی گردد. در دهه های اخیر و همزمان با گسترش تفکر ملی گرایی در اروپا، نویسندگان رومانیایی نیز مانند همتایان اروپایی خود در آثارشان بسیار به مسئله ی هویت ملی و فرهنگ مستقل پرداختند. اوژن یونسکو و امیل سیوران در خارج از دانمارک بیش از هر نویسنده ی دیگری بیانگر این هویت ملی مستقل هستند.
156,ادبیات کره,ادبیات کره را می توان به طور کلی به دو دوره ی کلاسیک و مدرن تقسیم کرد، گرچه همیشه نمی توان برخی آثار هنری کره ای را با اطمینان به دوره ای خاص منسوب کرد. تا پایان قرن نوزدهم میلادی، آثار منظوم و منثور کره ای اغلب به تقلید از آثار کلاسیک چینی نوشته می شدند؛ اما با شروع قرن بیستم، نویسندگان و هنرمندان کره ای، ویژگی ها و موضوعات منحصر به فرد فرهنگی و نژادی خود را به کارهایشان وارد کردند.
782,برترین آثار داستانی با شخصیت اصلی زن,برترین شخصیت های زن در دنیای داستان ها، تا مدت ها پس از پایان کتاب، در ذهن مخاطبین خود باقی می مانند. به عنوان مثال، شخصیت «جین ایر» (و تمام آرزوها و احساساتش) آنقدر برای مخاطبین واقعی می شود که انگار او را از نزدیک دیده اند و کامل می شناسند. کتاب های این فهرست، طیفی گسترده و شگفت انگیز از شخصیت های اصلی زن را به ما معرفی می کنند. این شخصیت ها شاید جوان یا پیر، و مهربان یا پلید باشند، اما همگی بدون استثنا، به یاد ماندنی هستند.
787,برترین آثار تبدیل شده به فیلم و سریال,علیرغم وجود اقتباس های پرتعداد از کتاب ها، جمله ی «کتاب بهتر بود» هنوز هم میان مخاطبین بسیار متداول است. اقتباس های تصویری از کتاب ها به ندرت می توانند از خاستگاه خود پیشی بگیرند و به اثری بهتر تبدیل شوند، اما همچنان، دیدن فیلم هایی که از روی کتاب های مورد علاقه مان ساخته شده اند، و مشاهده ی شباهت ها و تفاوت های میان آن ها، بسیار لذت بخش است. در این فهرست، صد کتاب برتر با اقتباس های تصویری ارزشمند—بر اساس آرای کاربران در سایت های imdb، Goodreads، Bookriot و Riffle—به چشم می خورد. کتاب های پیش رو شامل آثار قدیمی و جدید، داستانی و غیر داستانی، و کتاب های کودک و نوجوان می شوند. بدون تردید صدها اثر دیگر را می توان در این فهرست قرار داد اما عناوین انتخاب شده، آثاری عالی برای شروع هستند.
945,فهرست برترین کتاب ها با «روایت چندگانه»,به همان میزان که خواندن داستان از یک نقطه نظر ثابت و به دست آوردن درکی عمیق از شخصیت اصلی جذاب است، داستان های دارای «روایت چندگانه» نیز برای مخاطبین هیجان انگیز هستند چرا که اینگونه از آثار، ابعادی جدید را به دنیای خود اضافه می کنند و این فرصت را به مخاطبین می دهند تا از زوایایی گوناگون به کلیت داستان بنگرند. فهرست پیش رو که از ترکیب لیست های PublishersWeekly و ListChallenges به وجود آمده، دربردارنده ی آثاری است که به بهترین شکل از تکنیک «روایت چندگانه» بهره برده اند.
537,کتاب هایی که همه ی زنان باید بخوانند,ادبیات داستانی و غیرداستانی همیشه برای زنان راه امنی بوده تا قصه های شان را روایت کنند، فرقی هم نمی کند که خواننده باشند یا نویسنده. ادبیات، فضایی را برای زنان فراهم آورده است تا بتوانند بدون مداخله مردان، روایت گر داستان خود باشند.درست است که جنسیت زدگی و مردانگی کماکان بر دنیای ادبیات تسلط دارد اما اگر در جستجوی کتابی هستید که محور اصلی آن زنان باشند یا به مسایلی مانند جنسیت زدگی بپردازد، باید بگویم که این عصر، عصر طلایی برای این نوع کتاب ها است. امروزه به تعداد نویسندگان زنی که از دریچه نگاه خود به ابعاد مختلف زندگی زنان پرداخته اند، افزوده شده است .کتاب ها ی این فهرست از میان معروفترین لیست های کتاب های پیشنهادی در جهان که به انتخاب موسسات و سایت های مطرح بین المللی طبقه بندی شده است انتخاب شده اند.
676,خود زندگی نامه هایی که همه باید بخوانند,شرح حال ها و خودزندگی نامه ها به ما انگیزه میدن ، بهمون آموزش میدن و باعث میشن بخندیم و یا گریه کنیم و شاید همه ی اینها باهم.اگه عاشق خوندن درباره سرگذشت دیگران به زبان خودشون هستید ، چه شاعر باشه چه رییس جمهور ، نویسنده باشه یا فعال اجتماعی و یا به هر دلیلی معروف باشه ، این فهرست تعدادی از بهترین شرح حال ها و زندگی نامه های خودنوشت رو شامل میشه که از میان معروفترین لیست های کتاب های پیشنهادی در جهان انتخاب شده اند. این فهرست شامل خود زندگی نامه هایی است که همه باید خوانده باشند
947,فهرست برترین آثار درباره ی خوراک ها,«به نظر می رسد سه نیاز اساسی ما، به خوراک و امنیت و عشق، آنقدر در هم تنیده هستند که نمی توانیم به یکی از آن ها بدون دو نیاز دیگر فکر کنیم.»نویسنده ی آمریکایی «ام. اف. کی. فیشر» که یکی از پیشگامان عرصه ی «خوراک شناسی» در آمریکا به شمار می آید، این جملات را در سال 1943 و در کتابی نوشت که باعث شکل گیری و رشد یک ژانر جدید در آثار مکتوب شد: کتاب هایی درباره ی خوراک ها که فقط دربردارنده ی تصاویر و دستورالعمل های آشپزی نیستند، بلکه به رابطه و تأثیرات خوراک ها بر افکار، رویاها و زندگی انسان ها نیز می پردازند. فهرست پیش رو برخی از برترین آثار موجود درباره ی خوراک ها را در خود جای داده است.
1038,فهرست کتاب های برگزیده درباره «زبان شناسی»,زبان، یکی از پیچیده ترین پدیده ها در جهان هستی است؛ با این حال همه ی ما هر روز با آن مواجه می شویم و از آن بهره می بریم. خوشبختانه برای یاد گرفتن یک زبان، نیازی به آموختن تمام جزئیات مربوط به چگونگی کارکرد آن نداریم. اما آموختن درباره ی ساز و کار زبان ها، اطلاعات ارزشمندی را درباره ی سرشت انسان، کارکرد مغز، تاریخ و پدیده های متعدد دیگر در اختیار ما می گذارد و خواندن کتاب های مربوط به «زبان شناسی»، روشی عالی برای سفر در دنیای کلمات است. فهرست پیش رو که از ترکیب لیست های FiveBooks، Babbel و OnlineCollege به وجود آمده، برخی از کتاب های برگزیده درباره «زبان شناسی» را در خود جای داده است.
1007,فهرست کتاب های برگزیده درباره «عکاسی»,هنر عکاسی، ترکیبی شگفت انگیز از قدرت تکنولوژی و خلاقیت است؛ دو عنصری که نقشی اساسی را در به وجود آمدن هر عکس خوب ایفا می کنند. اگر عکاس آماتور یا حرفه ای هستید، یا صرفا به این کار علاقه دارید، فهرست پیش رو که از ترکیب لیست های CreativeBoom، Photodoto، Contrastly و Photoblog به وجود آمده، برخی از آثار برگزیده در مورد عکاسی را در اختیار علاقه مندان به این هنر قرار می دهد.
1019,فهرست کتاب های برگزیده درباره «تولید محتوا»,اغلب نویسندگان با این گفته موافق هستند که یکی از بهترین راه ها برای بهبود توانایی های خود در نویسندگی، مطالعه (و نوشتن) به شکل پیوسته است. چه در دنیای «تولید محتوا»، نویسنده ای حرفه ای هستید و چه در آغاز مسیر، کتاب های مفید زیادی در مورد نوشتن محتوای بهتر و مدیریت روابط با مخاطبین وجود دارد. فهرست پیش رو که از ترکیب لیست های CopyBlogger، ConstantContent و KnowledgeEnthusiast به وجود آمده، برخی از کتاب های برگزیده درباره «تولید محتوا» را در خود جای داده است.
428,فهرست برترین نمایشنامه های گاردین,فهرست پیش رو، حاصل تلاش های مایکل بیلینگتون، منتقد و تحلیلگر تئاتر در نهاد خبری گاردین انگلستان، برای انتخاب برترین نمایشنامه های تاریخ البته به قلم نویسندگان غربی است و در آن، آثار ارزشمند هنرمندان بزرگی همچون ویلیام شکسپیر، هنریک ایبسن، جورج برنارد شاو، یوجین اونیل و بسیاری دیگر به چشم می خورد.
979,فهرست برترین کتاب ها برای علاقه مندان به ژورنالیسم,خبرنگاری یا «ژورنالیسم»، پدیده ای کاملا ضروری برای حفظ سلامت و حقوق مدنی جامعه ی انسان ها است. «ژورنالیسم» متعهد به حقیقت، این فرصت را در اختیار ما می گذارد که درکی کامل تر و نزدیک تر به واقعیت را از جهان پیرامون به دست آوریم و پرده از نفرت ها، فسادها و فعالیت های غیراخلاقی برداریم. فهرست پیش رو که از ترکیب لیست های Columbia Journalism Review، NewsAssociates، ElectricLiterature و BookRiot به وجود آمده، برخی از برترین آثار داستانی و غیرداستانی را برای علاقه مندان به «ژورنالیسم» در خود جای داده است.
807,فهرست برترین رمان های قرن 21,جهان ادبیات از شروع قرن بیست و یکم، تغییرات زیادی را به خود دیده است. چهره هایی تأثیرگذار و شناخته شده همچون «جان آپدایک» و «سال بلو» از میان ما رفته اند و دنیای کتاب ها، اکنون، با گستردگی بیشتر و چهره هایی جدید به هستی خود ادامه می دهد. اما برترین رمان های دو دهه ی نخست این قرن پرهیاهو چه عناوینی هستند؟ در فهرست پیش رو، برترین رمان های قرن بیست و یکم به انتخاب کاربران سایت «گودریدز» در اختیار علاقه مندان قرار گرفته است.
1049,فهرست برترین کتاب های ناتمام,برخی نویسندگان به دلایل مختلف همچون کمال گرایی، کار روی سایر پروژه ها، بیماری یا حتی مرگ، موفق نشدند که آثار خود را به سرانجام برسانند؛ آثاری که علیرغم نداشتن پایان بندی های مرسوم یا حتی پایان یافتن در میانه ی روایت، پس از انتشار توانستند نام خود را به عنوان کتاب هایی ارزشمند و ماندگار مطرح کنند. ناتمام بودن این آثار همچنین، جنبه ای جذاب و اسرارآمیز را به آن ها می بخشد. فهرست پیش رو که از تریکب لیست های Flavorwire، Guardian و Mental Floss به وجود آمده، برخی از برترین کتاب های ناتمام را در خود جای داده است.
1011,61 کتاب نشونی,61 کتاب برای رشد خودتون و کسب و کارتون «پیشنهاد فعالان اکوسیستم استارت آپی» منبع : اینستاگرام نشونی
422,جایزه ی کتاب انیسفیلد-ولف,جایزه ی کتاب انیسفیلد-ولف، جایزه ای ادبی و آمریکایی است که به آثاری تعلق می گیرد که نقش بسزایی در درک صحیح مسائل مربوط به نژادپرستی و همچنین در نکوداشت فرهنگ های گوناگون نوع بشر ایفا کرده باشند. این جایزه توسط شاعری اهل کلیولند به نام ادیث انیسفیلد ولف در سال 1935 بنیان نهاده شد.
237,داستان هستی گرایانه,هستی گرایی، اگزیستانسیالیسم یا باور به اصالت وجود، مفهومی است که در آن می کوشند تا نشان بدهند چه تفاوتی میان وجود یا بودن انسان در این دنیا با سایر شکل های هستی وجود دارد. داستان های هستی گرایانه معمولا چهار ویژگی اصلی در خود دارند: تصادفی بودن هستی، آزادی، مسئولیت و اصالت.
578,جایزه ملی ادبیات داستانی اسپانیا,جایزه ملی ادبیات داستانی اسپانیا، جایزه ای ادبی است که توسط وزارت فرهنگ اسپانیا به رمانی از نویسنده ای اهل این کشور تعلق می گیرد. برنده ی این جایزه، مبلغ بیست هزار یورو را از آن خود می کند.
316,دهه 1850 میلادی,در دهه ی 1850، استعمارگری در جهان گسترش یافت و تعداد مهاجرین به آمریکا به عددی بی سابقه رسید. چارلز دیکنز در این دهه چندین اثر از جمله رمان داستان دو شهر را به انتشار رساند. رمان داغ ننگ از ناثانیل هاثورن نیز در همین دوره منتشر شد.
164,ادبیات نیجریه,ادبیات نیجریه، به زبان های مختلفی چون انگلیسی، ایگبو، یوروبا و سایر زبان های محلی این کشور نوشته می شود. نویسندگان نیجریه به خوبی توانسته اند تاریخ پرفراز و نشیب این کشور را به جهانیان معرفی می کنند و موفق شده اند تا جوایز معتبری چون نوبل ادبیات و من بوکر را به این کشور آفریقایی بیاورند.
342,ادبیات برزیل,ادبیات برزیل در آغاز پیدایش خود، دنبال کننده ی موضوعات و سبک های مورد استفاده در ادبیات پرتغال بود اما با گذشت زمان و به خصوص در قرن های نوزدهم و بیستم، این روند تغییر پیدا کرد و نویسندگان و هنرمندان برزیلی، موضوعات و علایق مردم و فرهنگ برزیل را دستمایه ی خلق آثار هنری خود قرار دادند. ادبیات برزیل را می توان به دوره ی استعماری، رمانتیسیسم، رئالیسم، پیشامدرن، مدرن و پست مدرن تقسیم بندی کرد.
533,کتاب هایی که هر معلمی باید بخواند,در دنیا کمتر مشاغلی هستند که به اندازه ی معلمی نیاز به شجاعت و عشق داشته باشند. در این قسمت کتاب ها بر اساس فهرستی از معروفترین لیست های کتاب های پیشنهادی برای معلمان در جهان است که به انتخاب موسسات و سایت های مطرح بین المللی طبقه بندی شده است .در این بخش با کتاب هایی آشنا خواهید شد که توسط مراجع مختلف به عنوان کتاب برگزیده انتخاب شده اند و معلمان موفق و باتجربه خواندن آن ها را توصیه کرده اند.
23,جایزه ی گنکور,جایزه ی گنکور (به فرانسوی: Prix Goncourt) جایزه ای است ادبی که در پی وصیت ادموند دو گنکور در سال ۱۸۹۶ بنیان گذاشته شد. مجمع ادبی گنکور به طور رسمی در سال ۱۹۰۲ میلادی تأسیس شد و نخستین دوره ی جایزه در روز ۲۱ دسامبر سال ۱۹۰۳ اعطا شد. جایزه ی گنکور هر ساله نصیب «بهترین کتاب داستانی» می شود که طی «همان سال» منتشر شده باشد. بیشتر اوقات، جایزه ی گنکور به یک رمان اعطا می شود.هر نویسنده در زندگی ادبی خود تنها یک بار برنده ی این جایزه می شود، در این میان، رومن گاری یک استثناء است: او یک بار در سال ۱۹۵۶ برای رمان ریشه های آسمان و یک بار در سال ۱۹۷۵ بابت رمان زندگی در برابر خود شیادانه و با نام مستعار امیل آژار برنده شد.
32,جایزه ی پن فاکنر,جایزه ی پن/فاکنر (PEN/Faulkner Prize)برای داستان، جایزه ی ۱۵ هزار دلاری خود را از سوی بنیاد فاکنر - که به نام ویلیام فاکنر، نویسنده ی شهیر برنده ی نوبل، نام گذاری شده است - به کار بهترین نویسنده ی سال که تبعه ی آمریکاست، می دهد. چهار نویسنده ای هم که به مرحله ی نهایی این جایزه رسیده اند، هر یک ۵۰۰۰ دلار جایزه ی نقدی دریافت می کنند. این جایزه برای اولین بار در سال ۱۹۸۱ اعطا شده است. جایزه ی «پن فاکنر» که بخشی از جوایز بنیاد پن محسوب می شد، در سال ۲۰۱۲ به جولی اتسوکا برای کتاب «بودا در اتاق زیرشیروانی» داده شده است. دبورا ایزن برگ، شرمن الکسی، جوزف اونیل و کریستین سن از برگزیدگان این جایزه ی ادبی آمریکایی هستند.
44,جایزه ی حلقه منتقدین کتاب آمریکا,جوایز حلقه ی منتقدین کتاب آمریکا (american book critics circle) از سال ۱۹۷۴ به بهترین داستان، کتاب غیرداستانی، شعر، زندگینامه، زندگینامه خودنوشت و نقد تعلق می گیرد.600 منتقد ادبی هر سال برندگان این جوایز را انتخاب می کنند. جوایز این انجمن که سازمانی غیرانتقاعی است و به معرفی و بررسی کتاب و نقدهای ادبی می پردازد، ارزش مادی ندارد، اما موجب اعتبار اثر در میان کتابخوانان می شود.
850,فهرست برترین کتاب های امیدبخش,کتاب ها به شکل های مختلفی می توانند به ما امید ببخشند و یکی از اصلی ترین آن ها، یادآوری این نکته است که ما تنها نیستیم. کتاب ها به واسطه ی پرداختن به موضوعاتی که گاهی پنهان می کنیم یا درباره شان حرف نمی زنیم، به ما نشان می دهند که همیشه کورسویی از امید را می توان در تاریکی پیدا کرد، که ما اولین افرادی نیستیم که چنین عواطفی را تجربه می کنیم، و این که همیشه انسان های دیگری وجود دارند که دقیقا می دانند در حال پشت سر گذاشتن چه احساساتی هستیم.در این فهرست که از آثار داستانی و غیر داستانی تشکیل شده، کتاب هایی قرار گرفته که می توانند آتش امید را در دل هر انسانی شعله ور کنند. این فهرست زندگی بخش، از ترکیب لیست های ارائه شده در سایت های TED، Good House Keeping و BookRiot به وجود آمده است.
268,جایزه ی ویلیام الن وایت,جایزه ی ویلیام الن وایت، جایزه ای ادبی است که به صورت سالانه با رأی دانش آموزان ایالت کانزاس از بین لیست های تهیه شده توسط کمیته ی داوران، به برنده تعلق می گیرد. این جایزه در سال 1952 توسط روث گارور گاگلیاردو، متخصص ادبیات کودک و برگزارکننده ی فعلی مراسم، بنیان نهاده شد. نام این جایزه، به افتخار ویلیام الن وایت، ناشر و ویراستار روزنامه ی امپوریا گزت، انتخاب شده است. این جایزه، باسابقه ترین جایزه ی ادبیات کودک به انتخاب خود کودکان، در ایالات متحده ی آمریکا است.
214,داستان الهام بخش,داستان الهام بخش به داستانی اطلاق می گردد که تغییرات مثبتی در زندگی حداقل یکی از شخصیت های اصلی داستان اتفاق افتاده باشد. نگارش این تغییر با هدف تحت تأثیر قرار دادن مخاطب داستان انجام می شود. این آثار به خوانندگان خود یادآوری می کنند که این تغییرات در زندگی آن ها نیز ممکن است اتفاق بیافتد.
69,جایزه ی رنودو,جایزه ی تئوفراست رنودو (prix renaudot) یا جایزه ی رنودو ، یک جایزه ی ادبی فرانسوی است که در سال ۱۹۲۶، توسط ۱۰ نفر منتقد هنری پایه گذاری شد که منتظر نتایج جایزه ی گنکور بودند. جایزه ی رنودو، جایزه ای تکمیلی برای جایزه ی گنکور به حساب می آید و نامش را از تئوفراست رنودو، پدید آورنده ی اولین روزنامه ی فرانسوی در سال 1631، گرفته است.
914,فهرست برترین آثار مربوط به فمینیسم,گاهی اوقات به نظر می رسد درست به تعداد آدم هایی که خود را «فمینیست» در نظر می گیرند، انوع مختلف «فمینیسم» در جهان وجود دارد. به همین خاطر، کسب دانش درباره ی «فمینیسم» و به کار گرفتن آن در زندگی، فرآیندی مداوم و مسمتر است. با این که مطالعه ی برترین کتاب های مربوط به «فمینیسم»، تنها راه آشنایی بیشتر و دخیل شدن در این جنبش فکری نیست، اما راهی عالی برای کسب دانش درباره ی جنبه ها و نقطه نظرهای گوناگون پیرامون «فمینیسم» به شمار می آید. در این فهرست، برترین آثار مربوط به «فمینیسم» برای علاقه مندان ارائه شده است.
690,ده کتاب برتر مدیریت دارایی های شخصی,وقتی در مورد چگونگی مدیریت پول صحبت می کنیم، مدریت دارایی های شخصی یکی از ضروری ترین مهارت هایی است که هر کس می تواند بیاموزد. اما بدون راهنما و نقشه ی راه، درک ارزش مدیریت سرمایه و استفاده از آن برای درآمدزایی، می تواند سخت باشد. با این وجود، اگر به هر کتاب فروشی یا کتابخانه ای بروید، راهنماهای زیادی را در این مورد پیدا خواهید کرد که در قالب کتاب های مدریت دارایی های شخصی، توصیه هایی را برای برنامه ریزی های مالی ارائه می کنند. اما همه ی توصیه ها، به یک میزان ارزشمند نیستند. برای شروع، به کتاب هایی ساده و همه فهم نیاز خواهید داشت که مبانی سرمایه گذاری، بهترین راه ها برای پس انداز پول، و چگونگی پرداخت وام هایتان را به شما توضیح دهند. کتاب های موجود در این فهرست، درست برای همین هدف نوشته شده اند و به شما کمک می کنند از نگرانی های همیشگی در رابطه با مدریت دارایی های شخصی رها شوید.
141,ادبیات اروپا,ادبیات اروپا، عبارتی کلی است که شامل آثار به وجود آمده در این قاره ی سبز می شود. ادبیات اروپا، زبان های متعددی را در بر می گیرد که هر کدام، اهمیت و تأثیر مختص به خود را دارند. ادبیات کشورهایی چون انگلیس، فرانسه، آلمان، هلند، ایتالیا، روسیه و ... در این دسته جای می گیرند.
78,جایزه ی ملی کتاب انگلستان,جایزه ی ملی کتاب ( Galaxy National UK)، جایزه ای ادبی و انگلیسی است که به آثار و نویسندگان بریتانیایی تعلق می گیرد و برندگان آن، توسط انجمنی از اعضای صنعت نشر کتاب بریتانیا انتخاب می شوند.لیست نهایی نامزد های دریافت جایزه، توسط 50 نفر متشکل از مشتری های عمده ی خرده فروشی ها، کتاب-فروشی های مستقل و عمده فروشان، تهیه و تنظیم می شود. درنهایت، برندگان با رأی تمامی اعضای آکادمی جایزه ی ملی کتاب انگلستان، معرفی می شوند.
197,جایزه ی بهترین کتاب اول گودریدز,جایزه ی بهترین کتاب اول گودریدز، جایزه ای ادبی است که همه ساله توسط سایت معتبر معرفی و تحلیل کتاب «گودریدز» به نویسندگان برتر در ژانرهای مختلفی چون ادبیات داستانی و غیرداستانی، تاریخی، علمی، زندگی نامه و ... داده می شود و بزرگ ترین و معتبرترین جایزه ای است که مستقیما با رأی خوانندگان و مخاطبان کتاب ها انتخاب می شود.
333,جایزه ی بهترین کتاب داستانی گودریدز در ادبیات نوجوان,جایزه ی بهترین کتاب داستانی گودریدزدرادبیات نوجوان، جایزه ای ادبی است که همه ساله توسط سایت معتبر معرفی و تحلیل کتاب، «گودریدز» به نویسنده ی برترین کتاب داستانی درادبیات نوجوان سال داده می شود. لازم به ذکر است که این جایزه، بزرگ ترین و معتبرترین جایزه ای است که مستقیما با رأی خوانندگان و مخاطبان کتاب ها انتخاب می شود.
983,فهرست برترین کتاب ها درباره نژادپرستی,شاید چندان تعجب برانگیز نیست که در ایالات متحده بیش از هر کشور دیگری در دنیا، کتاب های مربوط به نژادپرستی وجود دارد. البته این گفته به این معنا نیست که مشکلات مربوط به نژادپرستی در سایر کشورها به چشم نمی خورد، اما برده داری و نژادپرستی، بخشی غیر قابل انکار از تاریخ این کشور را شکل داده است. و با این که برده داری و نژادپرستی اکنون غیرقانونی است، زخم ها و آسیب های ناشی از آن همچنان در جوامع مختلف احساس می شود. از همین رو، مطالعه و کسب اطلاعات بیشتر در مورد این مفهوم آسیب زا و غیرانسانی، می تواند برای همه ی افراد کمک کننده باشد. فهرست پیش رو که از ترکیب لیست های BusinessInsider، AboutGreatBooks و FiveBooks به وجود آمده، برخی از برترین آثار داستانی و غیرداستانی درباره ی نژادپرستی و برده داری را در خود جای داده است.
1223,فهرست کتاب های برگزیده به انتخاب «Publishers Weekly»,هفته نامه ی «Publishers Weekly» که یکی از معتبرترین و شناخته شده ترین مجله های آمریکایی برای ناشرین، کتاب فروشان و علاقه مندان به ادبیات به شمار می آید، همه ساله آثاری را به انتخاب منتقدین خود به عنوان کتاب های برگزیده در سال به علاقه مندان معرفی می کند. فهرست پیش رو که شامل آثار داستانی، غیرداستانی و ادبیات نوجوان می شود، کتاب های برگزیده به انتخاب «Publishers Weekly» را در خود جای داده است.
668,مجموعه رمان های جنایی «هری هول»,مجموعه یازده گانه هری هول به ترتیب شامل «خفاش»، «سوسک»، «سینه سرخ»، «الهه انتقام»، «ستاره شیطان»، «منجی»، «آدم برفی»، «پلنگ»، «شبح»، «پلیس» و «عطش» می شود.
696,مجموعه داستان ها فرانکلین لاک پشت,در داستان های فرانکلین، هر داستان با شمردن توانایی ها و کارهایی که فرانکلین از عهده آنها برمی آید شروع می شود و سپس به مشکلات و ناتوانی های او می پردازد. این نکته از ویژگی های این کتاب است و به مخاطب نشان می دهد که هر انسانی مجموعه ای از توانایی ها و ناتوانی هاست.این مجموعه برنده لوح سپاس از ششمین جشنواره کتاب های آموزشی رشد شده است.
897,فهرست برترین کتاب های مدیریت,مدیریت موثر و کارآمد به جنبه های متعددی بستگی دارد، اما مهم ترین نکته این است: شما مسئول نظارت و بررسی فعالیت ها و کارمندان یک شرکت خواهید بود. مدیران، علاوه بر داشتن درکی کامل از کسب و کار، باید برای کارکنان خود انگیزه بخش باشند و نقش یک رهبر را ایفا کنند. شاید بتوان گفت مدیریت، هم بهترین شغل دنیا است و هم پیچیده ترین آن. هزاران هزار کتاب درباره ی مدیریت وجود دارد اما کتاب های حاضر در این فهرست، از آزمون زمان سربلند بیرون آمده اند و کارایی خود را به اثبات رسانده اند. پس چه مدیر هستید و چه آرزو دارید روزی به یک مدیر تبدیل شوید، این کتاب ها به شما کمک می کنند که با سرعتی بیش از پیش به سوی هدفتان حرکت کنید.
179,ادبیات آفریقای جنوبی,ادبیات بومی آفریقای جنوبی در اواخر قرن نوزدهم جایگاه خود را پیدا کرد و در قرن بیستم به شکوفایی رسید. نویسندگان آفریقای جنوبی، با خلق آثاری ارزشمند، آرزوها، طرز تفکرها و سنت های موجود در این کشور را به جهانیان معرفی کردند. در نیمه ی دوم قرن بیست، تغییر شگرفی در موضوعات مورد علاقه ی نویسندگان آفریقای جنوبی پدیدار شد و مسائل مربوط به آپارتاید و زندگی مدرن جایگاه ویژه ای در آثار ادبی این کشور پیدا کردند.
