id,name,description
320,برترین رمان های انگلیسی گاردین,رابرت مک کروم، نویسنده و منتقد ادبی شهیر انگلیسی، پس از دو سال مطالعه و واکاوی موشکافانه ی آثار ادبی نوشته شده به زبان انگلیسی، فهرستی ارزشمند از برترین عناوین موجود در دنیای ادبیات تهیه کرده است.روزنامه ی انگلیسی گاردین، علاوه بر پوشش اخبار جهان، در صنعت کتاب و کتاب خوانی نیز بسیار فعال بوده و با انتشار مطالب و لیست هایی اختصاصی از برترین نویسندگان، منتقدان، روزنامه نگاران و سایر فعالان حوزه ی ادبیات، در حال حاضر به عنوان یکی از معتبرترین مراجع پیگیری اخبار و گرفتن اطالاعات مختلف در زمینه ی کتاب در دنیا مطرح است.روزنامه ی گاردین، لیست رابرت مک کروم را تحت عنوان برترین رمان های انگلیسی زبان منتشر کرده است.
322,صد رمان برتر مدرن لایبرری - به انتخاب منتقدین,موسسه ی نشر کتاب آمریکایی مدرن لایبرری، در اوایل سال 1998 از گروه منتقدین و سردبیران خود خواست تا لیستی از برترین رمان های قرن بیستم میلادی را به وجود آورند. لیست تهیه شده شامل ارزشمندترین رمان های نوشته شده توسط بزرگترین نویسندگان قرن بیستم است و جوزف کنراد با داشتن چهار اثر، بیشتر از هر نویسنده ی دیگری در این فهرست، نامش تکرار شده است.  یکی دیگر از ارزشمند ترین لیست های کتاب دنیای ادبیات توسط موسسه مدرن لایبرری تهیه شده است که در آن نظر نخاطبین در مورد کتاب ها جمع آوری شده است. صد رمان برتر مدرن لایبرری - به انتخاب مخاطبین
667,فهرست بهترین کتاب های معمایی و جنایی,داستان معمایی یا داستان رمزآلود، گونه ای داستان است که معمولا با محوریت تحقیق و جستجو پیرامون یک جرم نوشته می شود. در بیشتر داستان های رمزگونه، کارآگاهی به دنبال حل معمای یک جرم است. ژانر معمایی، پیوند نزدیکی با ادبیات داستانی جنایی دارد.کتاب ها ی این فهرست از میان معروفترین لیست های کتاب های پیشنهادی در جهان که به انتخاب موسسات و سایت های مطرح بین المللی طبقه بندی شده است انتخاب شده اند. اگر به دنبال یک داستان جنایی و رمزآلود هستید این فهرست کتاب مخصوص شما است.
871,فهرست برترین زندگی نامه ها و خودزندگی نامه ها,بهترین زندگی نامه ها، دریچه ای جذاب و آموزنده از زندگی شخصی تأثیرگذار را رو به ما می گشایند و همچنین، ما را با شرایط حاکم بر زمانه ی آن شخص نیز آشنا می کنند. به واسطه ی زندگی نامه ها، می توانیم درباره ی تاریخ، روانشناسی، جامعه شناسی، سیاست، فلسفه و بسیاری دیگر از حوزه های دانش آشنا شویم. آثار موجود در این فهرست که از ترکیب لیست های برترین زندگی نامه ها و خودزندگی نامه های «گودریدز» و «بوک رایت» به وجود آمده، همگی مانند بهترین رمان ها، هیجان انگیز هستند و مخاطبین را به ورق زدن صفحات وا می دارند.
949,فهرست برترین کتاب ها درباره سفر,بهترین کتاب ها درباره سفر، چیزی بسیار بیشتر از فقط فهرستی از جاذبه های گردشگری نقاط مختلف دنیا هستند. این گونه از کتاب ها، بازدید از مکان های دیدنی را با مفهوم «کشف خویشتن» در هم می آمیزند و از تأثیرات دگرگون کننده ی سفر بر روح و روان انسان سخن می گویند. فهرست پیش رو که از ترکیب لیست های ارائه شده در ExpertVagabond، TravelAndLeisure و CNTraveler به وجود آمده، کتاب های برگزیده ای را در خود جای داده که همگی در یک ویژگی مشترک هستند: آن ها ما را به سفری خیال انگیز می برند و شاید حتی نوع نگرش ما نسبت به جهان را نیز تغییر دهند.
350,نمایشنامه عاشقانه,این دسته از نمایشنامه ها، عشق و روابط عاشقانه ی میان افراد را عامل اصلی پیشبرنده ی داستان خود قرار می دهند و در زمره ی پرطرفدارترین انواع نمایشنامه در جهان قرار دارند.
118,داستان پاد آرمان شهر,پادآرمان شهر یا ویران شهر، جامعه ای خیالی در داستان های علمی تخیلی است که در آن، ویژگی های منفی، برتری و چیرگی کامل دارند و زندگی در آن، دلخواه هیچ انسانی نیست. این جوامع در زمان هایی بد و شوم ترسیم می شوند که می توان آن را دوره ی بدزمانگی یا دژگاهی نامید. با این تعریف، یک جامعه ی پادآرمانی، نقطه ی مقابل و وارونه ی یک جامعه ی آرمانی (آرمان شهر یا مدینه ی فاضله) است. آرمان شهرها، جوامعی خیالی هستند که در آن ها همه چیز مثبت و ایده آل است. ترسیم یک جامعه ی پادآرمان و بدزمانه توسط نویسندگان آینده نگر معمولا به منظور هشدار به مردم در مورد ادامه یا افزایش چیرگی برخی معضلات اجتماعی صورت می گیرد.
512,فهرست کتاب های تاریخی برگزیده,در این فهرست می توانید برترین و تأثیرگذارترین کتاب های تاریخی تمام جهان را مشاهده کنید. لیست کتاب های تاریخی برگزیده از ترکیب معتبرترین فهرست های کتاب های تاریخی جهان، همچون فهرست «صد کتاب برتر تاریخی» به انتخاب List muse و چند سایت معتبر دیگر به وجود آمده است.این لیست شامل کتاب هایی است که بیشترین جوایز را داشته و مهمترین موضوعات تاریخ ایران و جهان در زمینه های تاریخ اجتماعی، تاریخ سیاسی، تاریخ فرهنگی، تاریخ اقتصادی، تاریخ فکری، تاریخ زنان، تاریخ نظامی، تاریخ مذهبی و ... را بررسی می کند.
613,مجموعه داستان های شرلوک هولمز,شرلوک هولمز نام یک کاراگاه خصوصی خیالی است که متولد یورکشایر انگلستان است و در اواخر قرن ۱۹ و آغاز قرن ۲۰ فعالیت می کرده است.هولمز با اشاره به خود به عنوان «کارآگاه مشاور» در داستان ها و مهارت های ویژه خود از جمله مشاهده دقیق، علم پزشکی قانونی، و استدلال منطقی مشهور است.شخصیت داستانی شرلوک هولمز نخستین بار در سال ۱۸۸۷ میلادی توسط سر آرتور کانن دویل ساخته و پرداخته شد و در کتاب ها مطرح شد. در نهایت چهار رمان و ۵۶ داستان کوتاه از شرلوک هولمز باقی مانده.اگرچه شرلوک هولمز اولین کارآگاه تخیلی نیست اما بهترین کارآگاه تخیلی است او در کتاب رکوردهای جهانی گینس به عنوان «شناخته شده ترین شخصیت خیالی» در تاریخ ثبت شده است. محبوبیت و شهرت هولمز به گونه ای است که بسیاری معتقدند او خیالی نیست بلکه فردی واقعی است.
406,جایزه ی میثوپوییک,جوایز میثوپوییک برای ادبیات و پژوهش های ادبی، توسط انجمن میثوپوییک به نویسندگان آثاری برجسته در حوزه های اسطوره، فانتزی و پژوهش های ادبی مربوط به این حوزه ها تعلق می گیرد. این جایزه با گذر زمان، بخش های مختلفی همچون بهترین داستان های دانشجویی را نیز به فهرست برندگان خود اضافه کرده است.
155,ادبیات شیلی,شیلی، جایگاه ویژه ای در دنیای ادبیات دارد. این کشور در آمریکای جنوبی، خانه ی برخی از برترین نویسندگان و آثار ادبی جهان بوده و یکی از پایه های اصلی ادبیات غنی آمریکای لاتین به شمار می آید. می توان از پابلو نرودا و روبرتو بولانیو به عنوان نمونه هایی از بزرگترین نویسندگان ادبیات شیلی نام برد.
216,داستان هنری,داستان هنری به داستانی اطلاق می گردد که در برگیرنده ی موضوعات مرتبط با هنر و یا هنرمندان باشد. برخی داستان های هنری نیز، از هنر و یا مسائل پیرامون خلق آثار هنری به عنوان عامل پیشبرنده ی داستان خود استفاده می کنند.
416,جایزه ی اینکی,جایزه ی اینکی، جایزه ای ادبی است که با رأی مستقیم مخاطبین، به آثار برگزیده در ادبیات نوجوان تعلق می گیرد. این جایزه دو بخش دارد: جایزه ی طلایی اینکی که به اثری استرالیایی تعلق می گیرد، و جایزه ی نقره ای اینکی که مربوط به آثار خارجی (غیر استرالیایی) می شود.
30,جایزه ی الکس,جایزه ی الکس(Alex Awards) ، به صورت سالانه ده کتاب برای مخاطب بزرگسال را معرفی می کند که به شکل ویژه ای توجه جوانان بین 12 تا 18 سال را به خود جلب کرده اند. در واقع، این جایزه، فهرستی از عناوین کتاب هایی است که توسط American Library Association ارائه می شود.
66,جایزه ی بوکه,جایزه ی بوکه (Boeke Prize) ، جایزه ای ادبی است که تا سال 2012 در آفریقای جنوبی اعطا می شد. این جایزه با الگوبرداری از جایزه ی من بوکر انگلستان، در سال 1995 بنیان گذاری شد و فقط به رمان های انگلیسی زبان داده شده است. 12تا از 19 کتاب برنده ی جایزه ی بوکه، اولین آثار نویسندگان بوده اند.
137,ادبیات مهاجرت,ادبیات مهاجرت، یا به قلم مهاجرین نوشته شده و یا داستان زندگی این افراد را مورد بررسی قرار می دهد. این گونه ی ادبیات از دهه ی 1980 میلادی به شکل فزاینده ای از محبوبیت بالایی برخوردار شده و به انسان هایی می پردازد که خانه و فرهنگ بومی خود را به امید داشتن یک زندگی جدید در محیطی کاملا ناآشنا رها کرده اند. تاریخچه ی این نوع نگارش نشان می دهد که شروع آن به شکل امروزی عمدتا به جنگ جهانی دوم به بعد و فرار ادبای یهودی از اروپا مربوط می شود.
459,جایزه ادبی Elle,جایزه Elle، جایزه ای ادبی است که بر اساس رأی و نظر مخاطبین این مجله ی معروف، برنده ی خود را معرفی می کند و هدفش، ارج نهادن به نظر زنان علاقه مند به کتاب و کتابخوانی است. این جایزه در سال 1969 بنیان نهاده شد.
976,فهرست برترین کتاب های «ادبیات مهاجرت»,کتاب ها می توانند دریچه ای رو به زندگی، فرهنگ و تجارب سایر انسان ها باشند—و یکی از بهترین راه ها برای صحبت درباره ی این مفاهیم مهم و تأثیرگذار، مطالعه ی برترین روایت ها درباره ی مفهوم مهاجرت و زندگی در محیط های ناآشنا است. برترین آثار در «ادبیات مهاجرت»، چه داستانی و چه غیرداستانی، تجربه ی ترک وطن را به شکلی هنرمندانه برای مخاطبین به تصویر می کشند و علاوه بر ارائه ی آموزه هایی از تاریخ و فرهنگ های مختلف، معنای حقیقی رفتن از خانه و زندگی در سرزمینی کاملا جدید را برای ما آشکار می کنند. فهرست پیش رو که از ترکیب لیست های BookRiot، Open Education و Goodreads به وجود آمده، برخی از برترین کتاب ها در «ادبیات مهاجرت» را در خود جای داده است.
253,ادبیات نیوزلند,ادبیات نیوزلند اغلب به موضوعاتی چون مکان ها و مسائل زندگی در این کشور می پردازند اما موضوعات دیگری نیز دست مایه ی خلق آثار هنری در نیوزلند قرار گرفته اند. شکل امروزی ادبیات این کشور در قرن بیستم متولد شد. اکثر آثار هنرمندان نیوزلندی به زبان انگلیسی نوشته می شوند.
743,فهرست برترین رمان های تاریخی,مطالعه ی برترین داستان های تاریخی، ما را به سفری به گذشته در جهانی از نو ساخته شده، و زمان و مکانی مشخص می برد. بهترین رمان های تاریخی، سرگذشت و شرایط زندگی انسان های پیش از ما را دوباره زنده و ملموس می سازند. این کتاب های آموزنده، فاصله ی میان اکنون و گذشته را از بین می برند و این فرصت را در اختیار ما قرار می دهند که به چهره ی خودمان در آینه ی تاریخ بنگریم. فهرست پیش رو، بهترین داستان های تاریخی جهان را به انتخاب سایت های Bookriot و Goodreads در خود جای داده است.
324,دهه 1670 میلادی,حوادثی چون شروع سومین جنگ انگلیس و هلند، اعلام جنگ دولت فرانسه علیه جمهوری هلند و نبرد میان روسیه و ترکیه، دهه ی 1670 میلادی را به دهه ای پرآشوب و طوفانی تبدیل کرده است.
138,ادبیات هجو,هجو در ادبیات، شعر یا نثری است که ضد مدح باشد و برای مقاصد شخصی به کار رود. این گونه از نوشتار، لحنی گزنده، صریح و گاه توهین آمیز دارد، اما اگر برای بیان دردهای اجتماعی-سیاسی به کار رود، با زبانی ملایم تر بیان می شود. هجو بر پایهٔ نقدی گزنده و دردانگیز بنا می شود و گاهی به سرحد دشنام یا ریشخند مسخره آمیز و دردآور می رسد. آثار ادبی هجو، تأثیر بسزایی در تغییر شرایط نامطلوب و تلنگر زدن به اجتماع دارند.
132,داستان زندگی خانوادگی,در این گونه از ادبیات، داستان پیرامون یک خانواده و با محوریت آن اتفاق میافتد. داستان های خانوادگی، همان طور که از اسمشان برمی آید، توجه اصلی خود را بر موضوعاتی چون روابط اعضای خانواده، مشکلات و گرفتاری های آن ها، بهتر یا بدتر شدن وضع یک خانواده در طول زمان و مسائلی از این دست معطوف می کنند.
136,داستان مردم شناسی,داستان مردم شناسی، شیوه ای از داستان گویی است که به توضیح ابعاد وجودی انسان می پردازد و حوزهٔ گسترده ای از فرهنگ تا تاریخ تکامل انسان را در برمی گیرد. ریشه های این گونه از آثار ادبی در علوم انسانی، علوم طبیعی و علوم اجتماعی است.
1160,فهرست کتاب های برگزیده به انتخاب «واشنگتن پست»,«واشنگتن پست» که یکی از معتبرترین و شناخته شده ترین روزنامه های آمریکا به شمار می آید، هر سال 10 کتاب را به عنوان آثار برگزیده انتخاب می کند. فهرست پیش رو که شامل آثار داستانی و غیرداستانی می شود، کتاب های برگزیده به انتخاب «واشنگتن پست» در قرن بیست و یکم را در خود جای داده است.
1212,فهرست کتاب های برگزیده به انتخاب «بیل گیتس»,«بیل گیتس» در تابستان و زمستان هر سال، دو مطلب از وبلاگ خود را به معرفی کتاب های پیشنهادی و فهرست مطالعاتی شخصی خودش اختصاص می دهد. این فهرست جذاب که بخش عمده ی آن از کتاب های غیرداستانی تشکیل شده، به خوبی نشان دهنده ی دغدغه ها و علایق «بیل گیتس» است. فهرست پیش رو، کتاب هایی تفکربرانگیز و آموزنده را در خود جای داده که همگی در زمره ی آثار تحسین شده و موفق در سال های اخیر به شمار می آیند.
1231,فهرست کتاب های برگزیده به انتخاب «مارک زاکربرگ»,«مارک زاکربرگ» در سال دوم حضور در دانشگاه «هاروارد»، از تحصیل انصراف داد تا بر روی پروژه اش، «فیسبوک»، بیشتر تمرکز کند. تقریبا همه، بقیه ی داستان را می دانند: «فیسبوک» اکنون بیش از دو میلیارد کاربر دارد و «زاکربرگ» نیز نام خود را به عنوان یکی از شناخته شده ترین چهره ها در جهان تکنولوژی مطرح کرده است. او همچنین همیشه برای ترویج مطالعه تلاش کرده و حتی در سال 2015 نیز، یک باشگاه کتاب آنلاین را در «فیسبوک» به وجود آورد. کتاب های برگزیده به انتخاب «زاکربرگ»، به گفته ی خودش، «بر آموختن درباره ی فرهنگ ها، اعتقادات، تاریخ ها و فناوری های جدید تأکید دارند.» فهرست پیش رو، تعدادی از کتاب های برگزیده به انتخاب «مارک زاکربرگ» را در خود جای داده است.
991,برترین آثار غیرداستانی دهه 2010 به انتخاب «نیویورک تایمز»,«نیویورک تایمز» روزنامه ی آمریکایی معتبر که مخاطبینی در سراسر جهان دارد، به صورت سالانه فهرستی متشکل از آثار داستانی، شعر و غیرداستانی برگزیده را به انتخاب دبیران خود منتشر می کند. در فهرست پیش رو، آثار غیرداستانی برگزیده در دهه 2010—بر اساس انتشار به زبان انگلیسی از سال 2010 تا سال 2019—به انتخاب «نیویورک تایمز» در اختیار علاقه مندان قرار گرفته است.
706,شعر زمان ما,«شعر زمان ما» نام عام کتاب هایی است که انتشارات نگاه هرچند ماه یکبار، یکی از مجلدات آن را انتشار خواهد داد. با این منظور که خوانندگان و علاقمندان شعر این زمان خاصه دانشجویان و شاعران جوان بتوانند با فضای راستین شعر این روزگار، که صور گوناگون آن، صرفآ در آثار چند شاعر پیشرفته امروز تجلی یافته است، آشنایی یابند.چنین کتاب هایی، ضمن اینکه موفق ترین شعرهای هر شاعر را به عنوان متن دربر خواهد داشت، نیز شامل مقدمه ای خواهد بود که بیش یا کم مسیر خاص خود شاعر را از آغاز ایام شاعری او تا امروز نشان خواهد داد. و درست از همین جاست که این مجلدات با منتخبات و برگزیده های معمول و متداول تفاوت می کند.این مقدمه، همه مختصات و کیفیات شعر شاعر و همه جوانب کار او را دربر خواهد داشت: چگونگی سرایش، زبان وسیله و زبان شعر، محتوا، «دید» و جهان بینی، تأثیرپذیری و تأثیرگذاری، ساختمان خاص و فضای ویژه و به طور کلی ضعف ها و قدرت های او را… و…بدیهی است کتابی از این دست، وقتی به نسبت کامل و جامع خواهد بود که در عین حال، راه ورود به فضای ویژه اشعار هر شاعر را که در حقیقت مربوط به زبان ویژه شعری اوست حتی الامکان نشان دهد.
311,دهه 1800 میلادی,دهه ی 1800 میلادی به خاطر حوادثی چون جنگ های ناپلئون، به اوج رسیدن تجارت برده در ایالات متحده و شروع جنگ روسیه و ترکیه، دوران پرفراز و نشیب و پرتلاطمی بود و موضوعات زیادی را در اختیار هنرمندان و نویسندگان عصر گذاشت.
315,دهه 1840 میلادی,دهه ی 1840، دهه ای پرفراز و نشیب بود و در طول این دوره تاریخی، بسیاری از کشورها، به خصوص در اروپا، قیام ها و تغییرات زیادی را تجربه کردند. رمان های بزرگی چون دیوید کاپرفیلد، بازار خودفروشی، جین ایر و بلندی های بادگیر در این دهه به دنیای ادبیات پیوستند.
895,فهرست برترین آثار غیرداستانی,کتاب های غیرداستانی، طیفی بسیار وسیع از آثار ادبی را شامل می شوند: از روایت هایی هیجان انگیز درباره ی جنگ گرفته تا متون تأثیرگذار فمینیستی، تلاش هایی باورنکردنی برای بقا، زندگی نامه های آموزنده و بررسی گوشه و کنارهای آشکار و نهان زندگی انسان ها. فهرست پیش رو، دربردارنده ی برترین آثار غیرداستانی است که از ترکیب دو فهرست معتبر روزنامه «گاردین» و نهاد انتشاراتی «مدرن لایبرری» به وجود آمده است.
789,برترین رمان های پادآرمان شهری و پسارستاخیزی,از مجموعه ی «عطش مبارزه» گرفته تا سریال هایی همچون «مردگان متحرک»، داستان های پادآرمان شهری و پسارستاخیزی این روزها به محبوبیت فوق العاده بالایی دست پیدا کرده اند، و خبری از کم شدن طرفداران این دو ژانر نیز به گوش نمی رسد. مرز میان این دو ژانر جذاب، با وجود تفاوت های بنیادینی که با هم دارند، در بسیاری از موارد محو و محوتر شده است. فهرست پیش رو، دربردارنده ی پنجاه اثر برتر در این دو ژانر به انتخاب کاربران سایت «گودریدز» است.
921,فهرست برترین کتاب ها درباره نویسندگی,اگر نویسنده هستید یا می خواهید روزی به یک نویسنده تبدیل شوید، به احتمال زیاد با برترین کتاب ها در این زمینه آشنایی مختصری دارید. اما در مورد این هنر بسیار گسترده و در حین حال بسیار شخصی، هر چه بدانید باز هم کم است! به همین خاطر در این فهرست، آثاری قرار گرفته که نویسندگان در آن ها علاوه بر پرداختن به مهارت ها و جنبه های مختلف هنر نویسندگی، به تأثیرات ماندگار آن در افکار و شیوه ی زندگی خود نیز پرداخته اند. این فهرست که از ترکیب لیست های ارائه شده در سایت های Medium و BookRiot به وجود آمده، به شما کمک می کند به نویسنده ای به مراتب بهتر تبدیل شوید.
1005,فهرست کتاب های برگزیده درباره «جامعه شناسی»,«جامعه شناسی» به ما کمک می کند تا بتوانیم نگاهی نزدیک تر به واقعیت را به جوامع مختلف داشته باشیم؛ این که چگونه بخش های مختلف یک جامعه ایجاد می شوند و تغییر می کنند، و این که این تغییرات اجتماعی، چه پیامدهایی را به دنبال دارند. این علم همچنین ما را قادر می سازد به درکی بهتر از نیروهای اجتماعی برسیم که رفتار انسان ها را شکل می دهند. فهرست پیش رو که از ترکیب لیست های Sociology Group، The Society Pages و List Muse به وجود آمده، برخی از برترین کتاب ها در مورد «جامعه شناسی» را در خود جای داده است.
310,دهه 1790 میلادی,در دهه ی 1790 میلادی، شهروندان فرانسوی در پاریس، اتحاد و آشتی ملی در این کشور را جشن گرفتند، کشور پادشاهی دانمارک-نروژ، اولین کشور در جهان شد که برده داری را غیرقانونی اعلام کرد و در نیویورک، قانونی به تصویب رسید که هدفش، حذف تدریجی برده داری در این ایالت بود. رویدادهایی از این دست در دهه ی 1790، باعث به وجود آمدن تغییراتی بنیادین در فرهنگ و ادبیات ملت های مختلف جهان شد.
417,فهرست برترین آثار فلسفی گودریدز,فهرست پیش رو، دربردارنده ی برترین آثار فلسفی تمام تاریخ است که با نظر مستقیم هزاران هزار مخاطب و علاقه مند به حوزه ی فلسفه ی جهان در سایت معتبر گودریدز به وجود آمده است. این فهرست ارزشمند، برترین و تأثیرگذارترین آثار فلسفی خلق شده در همه ی زمان ها و فرهنگ ها را گرد هم آورده و بدون تردید، راهنمایی فوق العاده کاربردی برای دوست داران این حوزه است.
430,جایزه GetAbstract,جایزه ی getAbstract، جایزه ای بین المللی است و بر کتاب هایی تجاری تمرکز دارد که تأثیر چشمگیری در سطح جهان داشته اند. همه ساله از سال 2001، بیش از ده هزار کتاب غیرداستانی انگلیسی و آلمانی برای دریافت این جایزه مورد ارزیابی قرار می گیرند. هیئت داوران، هر سال ده نامزد و چهار برنده ی انگلیسی و آلمانی را انتخاب می کنند.
926,فهرست برترین کتاب های نقد ادبی,درک کامل و تحلیل کتاب هایی که در قفسه های کتابفروشی های جهان به چشم می خورد، کار آسانی نیست. برخی از برجسته ترین ذهن ها در دنیای نقد ادبی، در کنار خود نویسندگان، در طول تاریخ تلاش کرده اند به این سوالات پاسخ دهند: چه چیزی ادبیات قابل قبول را به وجود می آورد؟ یا اصلا چه چیزی ادبیات را به وجود می آورد؟ سلایق شخصی چقدر در این تصمیم گیری اهمیت دارد؟ خوشبختانه در جهان نقد ادبی، نام ها و آثاری به چشم می خورند که می توانند در پیدا کردن پاسخ این سوالات به ما کمک های فراوانی کنند. فهرست پیش رو که از ترکیب لیست های Abebooks، Goodreads و Lithub به وجود آمده، برترین کتاب های نقد ادبی در سراسر جهان را در خود جای داده است.
974,فهرست برترین کتاب ها با «راوی غیرقابل اعتماد»,هر وقت با یک راوی «اول شخص» در داستان ها مواجه می شویم، به عنوان مخاطب می دانیم که به جای مشاهده ی مستقیم رویدادها، در حال خواندن نسخه ای از داستان هستیم که راوی در اختیارمان گذاشته است. به همین خاطر شاید بتوان گفت همه ی راویان «اول شخص»، به نوعی غیرقابل اعتماد هستند؛ این نکته اما در مورد برخی از راویان، بیش از سایرین نمود دارد. راوی داستان، زمانی «غیرقابل اعتماد» است که دلایلی برای شک کردن به روایت او از رویدادها وجود دارد. این گونه راوی به خاطر عدم ثبات روانی، حفظ وجهه ی خود یا دلایل دیگر، کل یا بخشی از حقیقت را با مخاطبین در میان نمی گذارد. فهرست پیش رو که از ترکیب لیست های BookRiot و Guardian به وجود آمده، برخی از برترین کتاب ها با «راوی غیرقابل اعتماد» را در خود جای داده است.
1283,نگهدارنده کتاب (غش گیر),غش گیر یا نگهدارنده کتاب ابزاری بسیار پرکاربرد است که از آن برای مرتب کردن کتاب در قفسه ها استفاده می شود.
49,جایزه ی بادبادک طلایی,جایزه ی بادبادک طلایی (Golden Kite) از سال ۱۹۷۱ از سوی انجمن نویسندگان وتصویرگران کتاب کودک به صورت سالانه به بهترین کتاب داستانی، غیر داستانی، متن کتاب های تصویری و تصویرگری کتاب های مصور اهدا می شود.نویسنده و تصویرگر برنده، افزون بر جایزه ی ۲۵۰۰ دلاری، هزینه ی سفر به لوس آنجلس برای شرکت در جشن دریافت جایزه را دریافت می کند. این جشن هر سال در ماه آگوست برگزار می شود. از سوی هیئت مدیره ی SCBWI، جایزه ای برابر با ۱۰۰۰ دلار برای ویراستاران کتاب های برنده و مدیر هنری کتاب های تصویری برنده در بخش تصویر نیز اهدا می شود که در نوع خود بی نظیر است. افزون بر چهار کتاب برنده ی جایزه، چهار کتاب برگزیده نیز از سوی هئیت داوران اعلام می شود. جایزه ی بادبادک طلایی تنها جایزه ی ادبیات کودکان و نوجوانان است که از سوی همتایان نویسندگان و تصویرگران داوری می شود و تنها به اعضا ی این انجمن اهدا می شود.
55,جایزه ی ملی کتاب آمریکا,جایزه ی کتاب ملی (انگلیسی: National Book Award) مجموعه ای از جوایز سالانه ی ادبی در ایالات متحده ی آمریکا است. در مراسم نهایی جایزه ی کتاب ملی که هر سال در ماه نوامبر برگزار می گردد، بنیاد کتاب ملی، جایزه ی کتاب ملی (شامل بخش های داستانی، غیرداستانی، شعر و ادبیات کودک و نوجوان) و دو جایزه ی یک عمر دستاورد را به نویسندگان اهدا می کند.جایزه ی کتاب ملی در سال ۱۹۳۶ به دست انجمن کتاب فروشان آمریکا بنیاد نهاده شد، در طول جنگ جهانی دوم فعالیتی نداشت و سپس در سال ۱۹۵۰ توسط ۳ سازمان فعال در صنعت کتاب، مجددا راه اندازی شد. نویسندگان و ناشران غیر آمریکایی، پیش از جنگ واجد شرایط دریافت جایزه بودند ولی در حال حاضر جایزه به نویسندگان آمریکایی برای کتاب هایی اهدا می شود که در حدود سال اهدای جایزه در آمریکا منتشر شده باشد.
