book_code,person_counter,role
16431,0,writer
44551,1,writer
32993,2,writer
32993,3,translator
75051,5,writer
11759,6,writer
11759,7,translator
76224,8,writer
19993,9,writer
43554,10,writer
43554,11,translator
48881,12,writer
48881,13,translator
73034,14,writer
73034,15,translator
53268,17,writer
32925,16,writer
31958,18,writer
54950,19,writer
54950,20,translator
43251,21,writer
37340,22,writer
17276,23,writer
39349,24,writer
39349,25,translator
24689,28,writer
97475,29,writer
97475,30,translator
41233,31,writer
16149,33,writer
16149,34,translator
22320,35,writer
22320,36,translator
23831,37,writer
116462,38,writer
116462,39,translator
90337,40,writer
102277,41,writer
106935,42,writer
106935,43,translator
95430,44,writer
82424,45,writer
82424,46,writer
64585,47,writer
74705,48,writer
52719,49,writer
6936,51,writer
6936,52,writer
55939,54,writer
28834,53,writer
55939,55,translator
45305,56,writer
45305,57,translator
54131,60,writer
40168,61,writer
40168,62,translator
44835,67,writer
44835,68,writer
44835,69,translator
24315,70,writer
24315,71,translator
68806,73,writer
95613,74,writer
95613,75,translator
17661,76,writer
17661,77,translator
86296,78,writer
85177,79,writer
115699,80,writer
115699,81,translator
106761,82,writer
106761,83,translator
19130,84,writer
19130,85,translator
58809,86,writer
60109,87,writer
60109,88,translator
112609,89,writer
112609,90,translator
3721,91,writer
3721,92,translator
106149,93,writer
12696,94,writer
12696,95,translator
104136,67,writer
104136,96,writer
85455,97,writer
85455,98,translator
116994,101,writer
19767,102,writer
121175,103,writer
103452,104,writer
112031,105,writer
112031,106,translator
93627,107,writer
93627,108,translator
86671,109,writer
5730,110,writer
100322,111,writer
26544,112,writer
82483,113,writer
82483,114,translator
120685,115,writer
120685,116,translator
56611,117,writer
56611,118,translator
17685,121,writer
17685,122,translator
17685,123,translator
25407,124,writer
83751,126,writer
83751,127,translator
40693,128,writer
61408,129,writer
61408,130,translator
92333,131,writer
51246,132,writer
112518,133,writer
80224,134,writer
44960,137,writer
23267,135,writer
23267,136,translator
102066,138,writer
102066,139,translator
62030,140,writer
84602,141,writer
95787,144,writer
95787,145,translator
44210,146,writer
44210,147,translator
96380,148,writer
41874,149,writer
121045,150,writer
45930,151,writer
45930,152,translator
88603,155,writer
9228,156,writer
9228,157,translator
66028,158,writer
29609,160,writer
46564,161,writer
46564,162,translator
96525,163,writer
96525,164,translator
100613,165,writer
100613,166,translator
14848,167,writer
67363,168,writer
119431,67,writer
119431,169,writer
119431,170,translator
45642,172,writer
45642,173,translator
40451,174,writer
40451,175,translator
86519,176,writer
49760,12,writer
49760,13,translator
8428,177,writer
8428,178,translator
76800,181,writer
110302,183,writer
116855,185,writer
39945,186,writer
114647,187,writer
116857,189,writer
61796,190,writer
61796,191,translator
102774,192,writer
97055,195,writer
97055,196,translator
17924,198,writer
17924,199,translator
84913,203,writer
56629,207,writer
56629,118,translator
11647,208,writer
11647,209,translator
116962,211,translator
3071,216,writer
3071,217,translator
85000,218,writer
105326,67,writer
105326,220,writer
105326,170,translator
105326,221,translator
108377,222,writer
108377,223,translator
35947,210,writer
35947,224,translator
52723,225,writer
88088,226,writer
83584,67,writer
83584,229,translator
40063,230,writer
40063,231,translator
58467,232,writer
58467,233,translator
117649,234,writer
117649,235,translator
121026,236,writer
121026,237,translator
120065,238,writer
120065,239,translator
2162,240,writer
2162,241,translator
34472,242,writer
67680,67,writer
67680,243,writer
67680,244,translator
30395,245,writer
94935,246,writer
94935,247,translator
19759,248,writer
113870,249,writer
113870,250,translator
119993,251,writer
73124,252,writer
31793,253,writer
60216,254,writer
60216,255,translator
16073,256,writer
16073,209,translator
95693,258,writer
13110,257,writer
41064,259,writer
111832,261,writer
111832,262,translator
15113,263,writer
15113,264,translator
19929,267,writer
65943,271,writer
12952,272,writer
12952,273,translator
33560,274,writer
33560,275,translator
90292,276,writer
90292,277,translator
108645,51,writer
92926,280,writer
92926,281,writer
92926,282,translator
16603,283,writer
14945,284,writer
58434,285,writer
58434,286,translator
115089,287,writer
115089,288,translator
90800,289,writer
91134,290,writer
47924,67,writer
47924,291,translator
9625,292,writer
9625,293,translator
115343,125,writer
60455,294,writer
60455,295,translator
113133,296,writer
108706,67,writer
43119,300,writer
76748,301,writer
4541,302,writer
73285,303,writer
73285,304,translator
54845,305,writer
108439,306,writer
92160,307,writer
49800,308,writer
49800,309,translator
65446,310,writer
65446,311,translator
82802,312,writer
98770,313,writer
48322,314,writer
111298,315,writer
76782,316,writer
63878,317,writer
118097,318,writer
80310,319,writer
38615,321,writer
24914,322,writer
52385,323,writer
52385,324,translator
72062,325,writer
87680,327,writer
55241,328,writer
26182,329,writer
36184,334,writer
36184,335,translator
37709,336,writer
1827,337,writer
1827,338,translator
33407,341,writer
33407,342,translator
47823,343,writer
31372,344,writer
45140,345,writer
109716,223,translator
71947,347,writer
14892,348,writer
53699,349,writer
53699,350,translator
73557,351,writer
73557,352,translator
71782,353,writer
9242,356,writer
13176,357,writer
119844,358,writer
80931,359,writer
30156,360,writer
57427,361,writer
61635,362,writer
61635,363,translator
29941,22,writer
65993,4,writer
56846,364,writer
40347,365,writer
40347,366,translator
100776,367,writer
55108,368,writer
55108,369,translator
88749,370,writer
74473,371,writer
9600,372,writer
9600,373,translator
12213,374,writer
15820,375,writer
15820,376,translator
87102,213,writer
87102,214,writer
87102,215,translator
95947,377,writer
95947,378,translator
63745,379,writer
55337,380,writer
28248,381,writer
81683,382,writer
119841,67,writer
67093,385,writer
43071,386,writer
43071,387,translator
116163,388,writer
116163,389,translator
37524,390,writer
49081,391,writer
75596,392,writer
84977,393,writer
23564,394,writer
21725,395,writer
36018,396,writer
2678,397,writer
2678,398,translator
94174,399,writer
94174,400,writer
94174,205,translator
116630,401,writer
29955,402,writer
29955,403,translator
83964,404,writer
59507,405,writer
59507,406,translator
106663,407,writer
106663,408,translator
7232,409,writer
109538,410,writer
109647,411,writer
62080,415,writer
38016,416,writer
38016,417,translator
682,419,writer
682,420,translator
80886,176,writer
97843,67,writer
97843,421,writer
39376,422,writer
63431,423,writer
63431,424,translator
106676,425,writer
49302,426,writer
81301,427,writer
81301,428,translator
19637,429,writer
21185,430,writer
80446,431,writer
111958,432,writer
119334,433,writer
119334,434,translator
31797,435,writer
75627,436,writer
75627,170,translator
75627,437,translator
108337,438,writer
111254,441,writer
58487,444,writer
58487,445,translator
32290,446,writer
12734,449,writer
12734,450,translator
12734,451,translator
87788,452,writer
87788,453,translator
35362,454,writer
97390,456,writer
79494,457,writer
20992,458,writer
20992,459,translator
108486,460,writer
76697,461,writer
12283,462,writer
63944,463,writer
63944,464,translator
46312,465,writer
20107,466,writer
20107,467,translator
13242,470,writer
13242,471,translator
24778,472,writer
47905,473,writer
47905,201,translator
36064,474,writer
36064,475,translator
72852,476,writer
72852,477,translator
38169,478,writer
64722,480,writer
105691,481,writer
105691,482,translator
47186,483,writer
47186,484,translator
104961,485,writer
104961,486,translator
17980,487,writer
42864,489,writer
93816,490,writer
114314,491,writer
114314,492,translator
51993,497,writer
59551,498,writer
28234,499,writer
28234,500,translator
32899,502,writer
32899,503,translator
115892,1409,writer
84662,504,writer
110355,505,writer
98447,506,writer
98447,507,translator
56623,508,writer
56623,118,translator
36217,509,writer
59564,513,writer
59564,514,translator
10150,516,writer
10150,517,translator
38417,518,writer
95820,519,writer
35496,520,writer
76905,521,writer
76905,522,translator
52177,523,writer
52177,524,translator
6681,525,writer
6681,526,translator
25470,528,writer
25470,529,translator
51786,532,writer
114259,533,writer
114259,534,translator
1188,535,writer
1188,536,translator
83105,537,writer
83105,538,translator
28719,539,writer
28719,540,translator
51978,67,writer
29871,541,writer
29871,542,translator
33969,543,writer
21171,544,writer
21171,545,translator
110971,546,writer
110971,534,translator
16768,547,writer
16768,548,translator
49828,549,writer
53502,553,writer
53502,554,translator
2688,397,writer
2688,555,translator
90564,125,writer
49426,556,writer
119313,557,writer
119313,558,translator
88336,559,writer
21322,560,writer
21322,264,translator
9435,561,writer
9435,562,translator
96580,563,writer
37546,564,writer
13973,567,writer
13973,568,translator
8821,569,writer
89448,570,writer
38466,571,writer
16835,572,writer
16835,573,translator
101327,574,writer
110450,575,writer
110450,576,translator
84279,577,writer
111348,578,writer
111348,579,translator
109491,582,writer
38094,583,writer
70678,584,writer
79475,585,writer
79475,586,translator
8950,587,writer
30646,589,writer
115309,588,writer
23087,590,writer
23087,298,translator
11740,591,writer
30844,606,writer
67552,592,writer
64669,67,writer
64669,593,writer
81831,594,writer
94519,597,writer
102798,598,writer
82966,599,writer
11809,129,writer
11809,600,translator
116099,601,writer
116099,250,translator
89819,602,writer
116271,603,writer
113650,604,writer
113650,605,translator
43527,606,writer
35386,607,writer
7972,609,writer
7972,610,writer
7972,611,writer
7972,612,translator
56590,608,writer
45246,613,writer
113818,614,writer
113818,615,translator
70230,616,writer
70230,617,translator
99394,618,writer
88839,619,writer
88839,620,translator
38378,621,writer
120410,622,writer
55508,623,writer
55508,624,translator
108169,625,writer
91095,626,writer
109334,627,writer
111602,628,writer
54368,629,writer
54368,630,translator
70741,631,writer
70741,632,translator
91110,633,writer
46721,634,writer
12288,635,writer
27792,636,writer
85743,637,writer
54711,638,writer
47729,640,writer
47729,201,translator
42712,641,writer
75256,642,writer
1971,610,writer
113494,643,writer
113494,644,translator
108314,645,writer
51083,647,writer
51083,648,translator
115674,649,writer
115674,650,translator
36742,651,writer
36742,652,translator
80598,655,writer
80598,656,translator
70986,657,writer
70986,658,translator
74162,659,writer
74162,660,translator
32390,661,writer
52581,662,writer
75233,663,writer
75233,170,translator
75233,664,translator
62108,665,writer
62108,666,translator
38708,667,writer
1850,668,writer
1850,669,translator
88288,671,writer
116246,673,writer
42678,672,writer
98360,674,writer
98360,675,translator
73670,676,writer
98885,680,writer
98885,681,translator
47847,682,writer
116016,688,writer
20438,683,writer
79366,684,writer
56747,685,writer
45482,690,writer
105864,692,writer
105864,693,translator
68208,1663,writer
86562,696,writer
86562,697,translator
108699,67,writer
108699,698,writer
108699,170,translator
108699,699,translator
117916,700,writer
117916,241,translator
58848,67,writer
58848,568,translator
95314,701,writer
70111,702,writer
70111,703,translator
94557,67,writer
94557,704,writer
121235,300,writer
65031,302,writer
34819,705,writer
43707,706,writer
43707,57,translator
56915,707,writer
36682,473,writer
36682,708,translator
59688,709,writer
106900,710,writer
51962,712,writer
51962,713,translator
54543,714,writer
38958,715,writer
52536,716,writer
52536,717,translator
104653,718,writer
94596,67,writer
94596,719,writer
4647,720,writer
4647,721,translator
94309,205,writer
89470,530,writer
4035,723,writer
4035,724,translator
29017,725,writer
29017,726,translator
75048,727,writer
75048,728,writer
61176,730,writer
61176,731,translator
86393,733,writer
36094,734,writer
36094,735,translator
45044,736,writer
45044,737,translator
48730,738,writer
48730,739,translator
93071,740,writer
26824,741,writer
40003,743,writer
40003,744,translator
107388,745,writer
89645,746,writer
89645,747,translator
61774,748,writer
61774,749,translator
96511,750,writer
96511,751,translator
37541,754,writer
37541,755,translator
22841,752,writer
22841,753,translator
106789,756,writer
113027,296,writer
81823,757,writer
106830,758,writer
106830,476,writer
56810,759,writer
61962,760,writer
61962,761,translator
20083,762,writer
20083,763,translator
20083,764,translator
49934,765,writer
49934,766,translator
112137,599,writer
105027,67,writer
105027,767,writer
105027,170,translator
105027,768,translator
71721,734,writer
71721,769,translator
95413,770,writer
95413,771,translator
3959,772,writer
3959,773,translator
109648,67,writer
109648,775,writer
67441,776,writer
94843,777,writer
94843,778,translator
27222,779,writer
27222,780,translator
103479,638,writer
10448,638,writer
98655,782,writer
80044,781,writer
38753,784,writer
38753,785,translator
33587,67,writer
33587,786,writer
63772,787,writer
63772,788,translator
120118,789,writer
22280,790,writer
67141,1260,writer
79722,793,writer
84893,794,writer
84893,795,translator
38230,796,writer
38230,797,translator
24560,798,writer
50820,799,writer
40860,800,writer
40860,801,translator
43069,386,writer
43069,387,translator
43260,804,writer
43260,805,translator
60434,806,writer
50632,807,writer
24888,322,writer
25381,808,writer
115310,809,writer
37196,810,writer
37196,811,translator
10985,812,writer
10985,813,translator
52823,814,writer
76730,815,writer
104255,816,writer
104255,817,translator
34851,818,writer
17913,819,writer
17913,199,translator
5006,820,writer
5006,821,translator
54648,824,writer
54648,825,translator
85327,826,writer
81134,827,writer
57507,828,writer
57507,829,translator
64092,830,writer
28241,381,writer
117668,831,writer
34813,705,writer
37871,832,writer
8747,833,writer
8747,834,translator
6344,835,writer
47812,343,writer
98055,836,writer
70752,837,writer
74945,838,writer
73818,839,writer
22894,249,writer
22894,1913,translator
120781,843,writer
115941,844,writer
115941,845,translator
103999,120,writer
101758,849,writer
101758,850,translator
21264,851,writer
21264,852,translator
91596,853,writer
91596,854,translator
82176,855,writer
51582,856,writer
49890,857,writer
30280,858,writer
103693,859,writer
103693,309,translator
93401,860,writer
68083,861,writer
115384,868,writer
115384,869,translator
55304,870,writer
55304,871,translator
98757,872,writer
97070,67,writer
97070,873,writer
47722,874,writer
47722,875,translator
62609,876,writer
39681,879,writer
39681,880,translator
100748,882,writer
100748,883,translator
102014,138,writer
88166,884,writer
102014,139,translator
31777,885,writer
45720,888,writer
45720,889,translator
38628,890,writer
95703,891,writer
95703,892,translator
1895,893,writer
1895,894,translator
33286,895,writer
33286,896,translator
17466,897,writer
17466,898,translator
43523,647,writer
43523,11,translator
12247,899,writer
110851,906,writer
95105,907,writer
95105,908,translator
28609,909,writer
48341,463,writer
48341,911,translator
51319,913,writer
51319,914,translator
49129,915,writer
49129,916,translator
74372,917,writer
74372,918,translator
93739,67,writer
27623,919,writer
80790,920,writer
43909,921,writer
36341,924,writer
106375,925,writer
106375,926,translator
20815,927,writer
20815,928,translator
29836,929,writer
29836,930,translator
26283,933,writer
26283,934,translator
57232,935,writer
57232,936,translator
70623,937,writer
70623,155,translator
73875,938,writer
104707,939,writer
104707,940,translator
25009,519,writer
113779,942,writer
113779,943,translator
113314,944,writer
91350,945,writer
12997,946,writer
12997,947,translator
89334,950,writer
89334,951,translator
99218,952,writer
32984,953,writer
32984,954,translator
50056,955,writer
52678,956,writer
111297,957,writer
111297,958,writer
115223,129,writer
115223,130,translator
83993,961,writer
83993,962,translator
121121,963,writer
121121,964,translator
93706,965,writer
93706,966,translator
95149,599,writer
85780,967,writer
98421,968,writer
98379,969,writer
33951,970,writer
101436,67,writer
58943,971,writer
64009,972,writer
64009,170,translator
64009,973,translator
36128,975,writer
36128,976,translator
36720,977,writer
36720,978,translator
24683,980,writer
24683,67,translator
24683,981,translator
33430,982,writer
33430,983,translator
43550,984,writer
62531,985,writer
120757,986,writer
93726,987,writer
20671,988,writer
2783,989,writer
2783,990,translator
2783,991,translator
73150,992,writer
73150,993,translator
108584,67,writer
94727,205,writer
26978,996,writer
48448,997,writer
48448,998,translator
23276,999,writer
61369,1000,writer
10847,1001,writer
10847,1002,translator
44312,322,writer
26842,1005,writer
26842,1006,translator
52110,1007,writer
110822,1008,writer
83847,1009,writer
120239,1010,writer
64659,1012,writer
64659,1013,translator
45218,1014,writer
45218,1015,translator
42861,489,writer
33134,1016,writer
33134,1017,translator
102641,1018,writer
61825,67,writer
61825,1019,translator
55011,1020,writer
55011,1021,translator
44128,1022,writer
110009,1023,writer
63326,1025,writer
63326,880,translator
76237,1026,writer
97706,155,writer
80306,1027,writer
55739,1028,writer
55739,1029,translator
100092,67,writer
100092,1031,writer
102886,1032,writer
102886,1033,translator
20031,1034,writer
91582,1036,writer
91582,1037,translator
108351,1038,writer
34822,1039,writer
101684,1040,writer
101684,1041,translator
114819,1042,writer
93567,1045,translator
30393,1046,writer
90367,125,writer
6935,51,writer
97560,1047,writer
120275,1048,writer
40832,1052,writer
40832,1053,translator
105220,1054,writer
105220,1055,translator
107304,1056,writer
107304,1057,translator
16329,1061,writer
16329,1062,writer
106265,597,writer
117863,1063,writer
49039,1064,writer
37736,1065,writer
37736,1066,writer
92763,407,writer
92763,1067,translator
27736,1068,writer
27736,1069,translator
57556,1070,writer
57556,1071,translator
37155,1072,writer
98559,1073,writer
71569,1076,writer
59531,1080,writer
74513,476,writer
74513,1082,translator
53788,1083,writer
53788,1084,translator
8221,1085,writer
55066,1088,writer
55066,1089,translator
83930,1090,writer
83930,330,translator
47909,1091,writer
77130,1092,writer
34978,1093,writer
115451,1094,writer
76209,1095,writer
29190,1096,writer
