book_code,person_counter,role
98992,67,writer
35250,1097,writer
35250,1098,translator
73816,1076,writer
73816,1943,translator
81773,1099,writer
111915,1100,writer
111915,1101,translator
62115,1102,writer
62115,1103,translator
56391,1104,writer
56391,1105,translator
44406,1107,writer
44406,1108,translator
15095,1110,writer
15095,1111,translator
98865,1114,writer
98865,1115,translator
49652,1116,writer
67780,1117,writer
59589,1118,writer
59589,1119,translator
86087,1120,writer
86087,1121,translator
41527,1125,writer
41527,1126,translator
117463,1127,writer
117463,1128,translator
29242,1129,writer
29242,1130,translator
21048,1131,writer
21048,1132,translator
83126,1134,writer
75606,1133,writer
112461,1135,writer
112461,1136,translator
55079,1137,writer
39340,67,translator
6994,1142,writer
4422,729,writer
4422,1143,translator
39298,67,writer
39298,1144,writer
39298,1145,translator
45909,1146,writer
90912,1147,writer
27149,1148,writer
54204,1149,writer
54204,932,translator
111934,572,writer
111934,1150,translator
98455,1151,writer
98455,1152,writer
107579,1153,writer
48149,1154,writer
48149,1155,translator
38422,1156,writer
38422,1157,translator
60480,1158,writer
60480,1159,translator
42633,1160,writer
42633,1161,translator
27769,80,writer
27769,1162,translator
95365,1163,writer
95365,1164,translator
46563,155,writer
11710,1165,writer
36159,1166,writer
34440,1167,writer
9259,1168,writer
52569,1169,writer
73631,1170,writer
114255,1171,writer
114255,1172,translator
45015,1173,writer
63550,1174,writer
63550,1175,translator
45017,1176,writer
74360,1178,writer
102644,1177,writer
74360,918,translator
29194,1179,writer
29194,1180,translator
29194,1181,translator
94530,1184,writer
94530,1185,translator
90168,1187,writer
58828,1189,writer
58828,1190,translator
52276,1191,writer
67606,1192,writer
67606,1193,translator
52288,1194,writer
52288,1195,translator
36351,1196,writer
51916,1197,writer
51916,713,translator
97608,1198,writer
65481,1199,writer
65481,1200,translator
46703,1201,writer
113867,1202,writer
61658,1203,writer
61658,1204,translator
30100,1206,writer
30100,1207,translator
111968,1209,writer
46569,1211,writer
46569,1212,translator
10402,1213,writer
99381,1214,writer
99381,1215,translator
4448,1216,writer
4448,1217,translator
68299,1218,writer
9069,1219,writer
19358,1220,writer
35338,67,writer
35338,1221,writer
92267,67,writer
92267,1222,writer
8348,1223,writer
61049,1224,writer
61049,1225,translator
8154,1226,writer
44972,1227,writer
44972,1228,translator
10307,1229,writer
10307,1230,translator
42760,1231,writer
19442,1232,writer
19442,1233,translator
99450,67,writer
99450,1235,writer
99450,1236,translator
111455,1237,writer
27782,1239,writer
27782,1240,translator
49027,1241,writer
49027,1242,translator
71040,1243,writer
71040,1244,translator
82234,1247,writer
63162,1250,writer
114247,1251,writer
114247,1252,translator
85144,1255,writer
85144,1256,translator
47195,1257,writer
29663,1258,writer
29663,1259,translator
50212,1260,writer
31491,1261,writer
31491,1262,translator
110551,1263,writer
67650,1264,writer
72064,325,writer
119527,1265,writer
119527,250,translator
109803,1267,writer
112445,67,writer
9545,1268,writer
9545,1269,writer
9545,1270,translator
121519,1271,writer
89980,881,writer
83695,1272,writer
57777,1273,writer
57777,1274,translator
61712,1275,writer
35663,1276,writer
93414,1278,writer
87044,1277,writer
37399,1279,writer
37399,1280,translator
81887,1281,writer
37725,1282,writer
36190,1283,writer
92969,1286,writer
92969,1287,translator
111041,1288,writer
103728,1289,writer
61076,67,writer
61076,1291,writer
73583,1292,writer
105203,1295,writer
105203,1296,translator
16925,1297,writer
69941,1298,writer
43301,1300,writer
43301,1301,translator
102306,1302,writer
43525,647,writer
43525,11,translator
62083,1303,writer
62083,1304,translator
119409,1305,writer
23531,1306,writer
43997,1308,writer
115600,1309,writer
115600,1310,writer
115600,1311,translator
30515,1312,writer
113448,1313,writer
47578,1316,writer
47578,1317,translator
74785,1318,writer
74785,1319,translator
31880,1320,writer
112405,1266,writer
57177,364,writer
37313,1322,writer
50137,1325,writer
59865,1326,writer
59865,1327,translator
1772,1330,writer
1772,1331,translator
95383,1332,writer
95383,1333,translator
95383,1334,translator
70227,616,writer
34718,1335,writer
34718,1336,translator
70227,617,translator
24755,1337,writer
24755,1338,translator
64124,1342,writer
64124,1343,translator
109935,1341,writer
20323,1344,writer
20323,1345,translator
113864,1202,writer
76289,1463,writer
76289,1464,translator
113190,1347,writer
113190,503,translator
68466,1348,writer
115579,1349,writer
115579,1350,translator
85993,1351,writer
76670,67,writer
76670,1353,translator
41284,674,writer
41284,1356,translator
53819,1358,writer
53819,1359,translator
83639,1360,writer
83639,1361,translator
104767,1364,writer
104767,1136,translator
90479,125,writer
48838,1013,translator
55069,1367,writer
55069,1368,translator
3602,1369,writer
3602,1370,writer
3602,1371,translator
58417,1372,writer
58417,1373,translator
64600,1374,writer
88007,1375,writer
88007,1376,translator
36739,1377,writer
36739,1378,translator
112938,1379,writer
112938,1380,translator
99757,1381,writer
99757,1382,translator
49864,67,writer
49864,1384,translator
81800,1385,writer
47054,67,writer
47054,1388,writer
48993,1389,writer
48993,1390,translator
5826,1391,writer
106405,1392,writer
106405,250,translator
44416,1393,writer
44416,136,translator
49086,184,writer
105026,1395,writer
105985,1397,writer
105985,1398,translator
29034,67,writer
29034,1399,writer
29034,1400,translator
86980,1401,writer
37390,22,writer
45378,1402,writer
45378,1403,translator
103773,1405,writer
103773,1406,translator
6810,1404,writer
65059,1407,writer
65059,1408,translator
84603,1409,writer
1134,1410,writer
1134,1411,translator
41908,1412,writer
45470,1413,writer
45470,1414,translator
112269,1415,writer
56923,1416,writer
88450,1417,writer
38370,1418,writer
38370,1419,translator
111410,1420,writer
54768,1421,writer
112864,1422,writer
112864,1423,translator
1382,1426,writer
1382,1427,translator
15314,1428,writer
15314,1429,translator
34752,1430,writer
34752,1431,translator
34752,1432,translator
106449,1435,writer
19484,1438,writer
19484,1439,translator
84337,1440,writer
96564,1441,writer
96564,1442,writer
91532,1447,writer
91532,1448,translator
50806,1449,writer
55468,1450,writer
81318,1451,writer
81318,1452,translator
91457,1453,writer
96507,1454,writer
57111,1455,writer
26848,1063,writer
74721,1456,writer
40340,1457,writer
74183,1458,writer
74183,1459,translator
121543,1460,writer
67797,1461,writer
67797,1462,translator
81450,1465,writer
81450,911,translator
102513,1422,writer
31497,1466,writer
31497,1467,translator
115094,287,writer
115094,288,translator
49515,1468,writer
94850,1469,writer
95255,597,writer
109975,1470,writer
35566,1471,writer
82369,67,writer
82369,356,writer
85824,827,writer
50185,1472,writer
96372,1473,writer
89148,1474,writer
56511,959,writer
115954,1477,writer
34274,1478,writer
34274,1479,translator
102918,1480,writer
102918,41,translator
59807,67,writer
59807,1481,translator
108736,1482,writer
42669,1483,writer
31435,1485,translator
105130,1489,writer
105130,1490,translator
95944,1491,writer
43199,1492,writer
107883,1493,writer
81795,1494,writer
114239,1495,writer
114239,1496,translator
16704,1498,writer
83200,591,writer
36135,1500,writer
36135,1501,translator
48182,1502,writer
87416,1504,writer
87416,1505,translator
59827,1506,writer
59827,1507,translator
5270,1508,writer
5270,1509,translator
5270,1510,translator
98813,1511,writer
23749,1513,writer
23749,1514,translator
88524,67,writer
88524,1518,writer
44264,1519,writer
44264,1520,translator
113084,296,writer
48606,1522,writer
29179,1523,writer
88432,1524,writer
35710,1525,writer
35710,67,translator
35710,1526,translator
113972,1529,writer
113972,1530,translator
113972,1531,translator
45836,1532,writer
45836,1533,translator
14504,1534,writer
14504,1535,translator
54358,1536,writer
57188,1537,writer
57188,1538,translator
84510,1539,writer
106261,1540,writer
106261,1541,translator
93528,1542,writer
93528,1543,writer
42595,1544,writer
40538,1545,writer
34109,1546,writer
34109,1547,translator
83207,1548,writer
83207,1549,translator
89008,1029,writer
48419,1550,writer
48419,1551,translator
35742,495,writer
89562,1552,writer
57185,1553,writer
57185,1554,translator
49481,1555,writer
119523,1556,writer
119523,1557,translator
59406,1559,writer
50647,1558,writer
52246,1560,writer
81332,1561,writer
57879,1562,writer
57879,1563,translator
40774,1564,writer
40774,1565,translator
74348,408,writer
1318,1567,writer
1318,1568,translator
49184,261,writer
49184,1571,translator
47389,1572,writer
47389,1573,translator
23428,1574,writer
42493,1575,writer
121067,32,writer
26610,1576,writer
26610,1577,translator
99187,1578,writer
24744,1579,writer
24744,1580,translator
87931,1581,writer
106672,1583,writer
106672,1584,translator
32698,1582,writer
32698,1274,translator
116441,1585,writer
103286,1586,writer
103286,1587,translator
96553,1588,writer
96553,1589,writer
65651,1590,writer
65651,1591,translator
65651,1592,translator
95799,1354,writer
96402,1593,writer
96402,1594,translator
86056,1595,writer
30189,1596,writer
30189,1597,translator
76070,1598,writer
14512,1599,writer
14512,599,translator
38762,1600,writer
94590,67,writer
94590,170,translator
21281,732,writer
95848,1601,writer
911,1602,writer
911,1603,writer
911,1254,translator
110861,1607,writer
121369,1608,writer
121369,1609,translator
40280,1610,writer
40280,1611,translator
109525,253,writer
44962,1614,writer
44962,67,translator
44962,1615,translator
57292,1616,writer
73660,1617,writer
92692,1621,writer
92692,1622,translator
22565,1623,writer
22565,1624,translator
69869,1625,writer
62129,1626,writer
62129,1627,translator
6634,1631,writer
6634,1632,writer
6634,1633,translator
67789,1635,writer
67789,1636,translator
18069,1638,writer
18069,1639,translator
57816,1641,writer
16319,989,writer
16319,67,writer
16319,1642,translator
109185,1643,writer
73071,1644,writer
73071,1645,translator
52848,1646,writer
46591,1647,writer
46591,1648,translator
105517,1649,writer
105517,1650,translator
65097,1651,writer
2809,1652,writer
2809,1653,translator
2809,1654,translator
50039,1655,writer
50039,1656,translator
105236,1657,writer
105236,1658,translator
97264,1659,writer
97264,1660,writer
115952,1661,writer
115952,1662,translator
67569,1663,writer
20996,1664,writer
20996,459,translator
110569,1665,writer
72679,476,writer
111009,1666,writer
111009,1390,translator
117267,1667,writer
19101,1668,writer
19101,1669,translator
98615,1670,writer
98615,1671,translator
73976,1673,writer
42642,1674,writer
34836,1675,writer
34836,1676,translator
55075,1679,writer
86880,1680,writer
86880,1681,translator
72016,1677,writer
91600,67,writer
91600,1682,writer
82861,1684,writer
82861,1685,translator
15356,1688,writer
60191,129,writer
60191,1689,translator
84644,1691,writer
95902,1692,writer
95902,1693,writer
95902,1694,translator
95902,1695,translator
16567,1626,writer
16567,1696,translator
108553,1697,writer
108553,1698,translator
16380,1699,writer
100564,1701,writer
100564,1702,translator
43976,1703,writer
82922,1704,writer
82922,1705,translator
5863,1325,writer
60282,249,writer
60282,1706,translator
109352,1707,writer
38560,1708,writer
108028,999,writer
108028,530,writer
50963,1709,writer
50963,1710,translator
98320,1711,writer
98320,1712,translator
22095,887,writer
20710,1713,writer
92417,1715,writer
92417,1716,translator
119535,982,writer
119535,1717,translator
54353,1718,writer
101896,1719,writer
73634,1170,writer
115957,673,writer
25100,1721,writer
25100,1722,translator
14242,1723,writer
43403,1227,writer
43403,1228,translator
84820,1724,writer
44919,1725,writer
47287,1727,writer
47287,116,translator
105797,1728,writer
96991,1729,writer
96991,1730,translator
47180,1731,writer
53907,1732,writer
53907,1580,translator
45211,1733,writer
45211,1734,translator
43445,298,writer
61038,1457,writer
92970,1735,writer
24732,67,writer
24732,264,translator
57615,1737,writer
85114,1738,writer
85114,1739,translator
81781,1740,writer
62913,1741,writer
62913,1742,translator
112404,1266,writer
84423,1743,writer
5184,1744,writer
5184,1745,translator
49465,1746,writer
28439,1747,writer
1681,1749,writer
1681,1750,translator
80577,1751,writer
29067,1752,writer
29067,1753,translator
116503,1754,writer
31796,1755,writer
54953,1756,writer
54953,1011,translator
59267,1506,writer
59267,1757,translator
16374,1758,writer
16374,1759,translator
93469,1760,writer
57722,1761,writer
57722,1762,translator
54725,1763,writer
34458,1764,writer
86696,1765,writer
75436,1766,writer
75436,1767,translator
82340,1768,writer
82340,157,translator
101942,1769,writer
101942,1770,translator
25422,1771,writer
25422,1772,translator
44655,1773,writer
44655,1774,translator
35665,1775,writer
35665,1776,translator
96537,1777,writer
96537,1778,translator
81168,1559,writer
84957,1779,writer
14421,1780,writer
105161,1781,writer
69024,1782,writer
68064,592,writer
105835,1783,writer
38790,1784,writer
111324,1785,writer
52172,1786,writer
52172,1331,translator
11896,1788,writer
11896,1789,translator
40332,1472,writer
69028,1782,writer
69028,1872,translator
48769,1796,writer
48769,916,translator
74651,497,writer
71220,1797,writer
71220,1798,translator
49948,1799,writer
49948,1800,translator
120751,1804,writer
120751,1805,translator
7661,1806,writer
56144,1807,writer
56144,1808,translator
36317,1809,writer
36317,262,translator
104321,1810,writer
104321,170,translator
100961,1811,writer
100961,1812,translator
12691,1813,writer
12691,95,translator
33867,1814,writer
33867,1815,translator
12456,1816,writer
12456,1817,translator
70005,1818,writer
37677,1820,writer
37677,1821,translator
106901,65,writer
106901,66,translator
15110,1111,translator
24390,1823,writer
24390,1824,translator
44412,1825,writer
44412,1826,translator
33201,1827,writer
71664,1828,writer
71664,1228,translator
17434,1829,writer
17434,830,translator
36645,1830,writer
36645,978,translator
79648,1833,writer
79648,1834,translator
16231,1835,writer
16231,1836,translator
81395,1023,writer
81395,170,translator
81395,1837,translator
109757,1838,writer
109577,1839,writer
109577,1840,translator
121392,1841,writer
121392,1842,writer
30643,589,writer
75136,1844,writer
55778,1845,writer
45368,1846,writer
45368,1847,translator
80536,1848,writer
8951,587,writer
46943,657,writer
46943,1849,translator
71562,1850,writer
65915,1852,writer
71562,1851,translator
65915,170,translator
65915,1853,translator
115603,1005,writer
115603,1006,translator
40216,67,writer
40216,366,writer
97924,1854,writer
30682,1855,writer
111228,1856,writer
119755,1857,writer
119755,1858,translator
7937,1860,writer
43575,1859,writer
31279,1863,writer
7414,1445,writer
101557,1865,writer
106906,1866,writer
117611,1867,writer
30752,1868,writer
53844,67,writer
53844,1869,writer
53844,1870,translator
92930,1871,writer
92930,1872,translator
92667,1873,writer
92667,1874,translator
103415,1875,writer
103415,1876,translator
21655,1877,writer
17589,1879,writer
17589,801,translator
17589,1880,translator
87534,1881,writer
87534,1882,writer
115985,1883,writer
115985,1884,translator
113670,1885,writer
113670,1886,translator
116538,1887,writer
116538,1888,translator
116538,1889,translator
59823,1890,writer
59823,1891,translator
72777,67,writer
72777,1892,writer
56113,1893,writer
57980,1894,writer
27521,560,writer
27521,1895,translator
97391,1896,writer
47357,321,writer
103061,1897,writer
103061,1898,translator
110062,1728,writer
84747,1250,writer
84747,1899,translator
111282,67,writer
111282,1900,translator
110647,1901,writer
65518,1902,writer
19642,429,writer
87020,1905,writer
94963,1906,writer
65233,1909,writer
65233,1910,translator
52039,1912,writer
52039,1913,translator
90977,1914,writer
48578,1915,writer
48578,1916,translator
74683,1917,writer
74683,1918,translator
40799,1919,writer
40799,1920,translator
45451,1923,writer
45451,1924,translator
58102,1925,writer
58102,1926,translator
85798,1927,writer
85798,1928,translator
87266,1929,writer
87266,1930,translator
87266,1931,translator
55775,1932,writer
68438,155,writer
24790,1933,writer
101748,1934,writer
62895,1935,writer
80661,1936,writer
83072,1937,writer
20707,1938,writer
98243,1939,writer
98243,1940,translator
45727,1942,writer
45727,1943,translator
4458,1946,writer
4458,1947,translator
101228,1948,writer
79598,1949,writer
85269,1950,writer
85269,1951,translator
22961,1952,writer
22961,237,translator
27603,1953,writer
27603,1954,translator
101500,1955,writer
101500,1956,translator
60952,1957,writer
60952,1958,translator
105730,1959,writer
105730,1960,translator
83590,102,writer
112260,289,writer
111031,1962,writer
102904,1963,writer
45123,1964,writer
120711,1965,writer
86878,67,writer
86878,1967,writer
116800,1968,writer
116800,1969,translator
61755,1970,writer
61755,1971,translator
5332,1972,writer
5332,1973,translator
91467,1974,writer
91467,1975,writer
50121,1976,writer
50121,1977,translator
58654,1978,writer
58654,1979,translator
51074,647,writer
51074,1669,translator
82354,1367,writer
82354,1980,translator
97192,1981,writer
77419,1982,writer
94798,1983,writer
86204,1984,writer
36299,1985,writer
36299,1986,translator
55377,67,writer
55377,1987,translator
55377,1988,translator
95701,1989,writer
95701,1990,translator
18564,1991,writer
18564,1992,translator
115741,1993,writer
115741,1994,translator
58975,1995,writer
58975,1996,translator
112509,481,writer
112509,1557,translator
109153,404,writer
11743,591,writer
17028,553,writer
17028,1997,translator
94200,1998,writer
94200,1999,translator
73176,2000,writer
73176,2001,translator
61959,2002,writer
61959,2003,translator
18550,2004,writer
18550,2005,translator
25062,155,writer
47065,2006,writer
47065,2007,translator
35055,2008,writer
89822,67,writer
63907,2009,writer
63907,2010,translator
62042,2011,writer
51839,2012,writer
54852,2013,writer
62190,2014,writer
62190,2015,translator
64887,509,writer
64887,2016,writer
64887,2017,translator
63297,2018,writer
110400,2019,writer
83451,2020,writer
83451,2021,translator
92813,67,writer
92813,2022,writer
38289,2023,writer
75688,2024,writer
2160,2025,writer
2160,2026,translator
115058,2027,writer
111178,2028,writer
111178,2029,translator
11414,2030,writer
11414,2031,translator
29723,2032,writer
29723,2033,translator
121212,2034,writer
121212,2035,translator
121212,2036,translator
15499,2037,writer
15499,2038,translator
104986,67,writer
104986,2039,writer
20218,2040,writer
20218,116,translator
16501,2041,writer
23150,2042,writer
23150,932,translator
69485,2043,writer
69485,2044,translator
